Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_RM5EAZ
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-10, Current Metric - 0.928:  34%|███████▉               | 160/465 [00:50<01:41,  3.01 batch/s]
Epoch-10, Current Metric - 0.928:  37%|████████▍              | 170/465 [00:53<01:37,  3.01 batch/s]
Epoch-10, Current Metric - 0.928:  39%|████████▉              | 180/465 [00:57<01:34,  3.02 batch/s]
Epoch-10, Current Metric - 0.928:  41%|█████████▍             | 190/465 [01:00<01:31,  3.01 batch/s]
Epoch-10, Current Metric - 0.928:  43%|█████████▉             | 200/465 [01:03<01:27,  3.02 batch/s]
Epoch-10, Current Metric - 0.928:  45%|██████████▍            | 210/465 [01:06<01:24,  3.02 batch/s]
Epoch-10, Current Metric - 0.928:  47%|██████████▉            | 220/465 [01:10<01:21,  3.02 batch/s]
Epoch-10, Current Metric - 0.928:  49%|███████████▍           | 230/465 [01:13<01:18,  3.01 batch/s]
Epoch-10, Current Metric - 0.928:  52%|███████████▊           | 240/465 [01:16<01:14,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  54%|████████████▎          | 250/465 [01:20<01:11,  3.01 batch/s]
Epoch-10, Current Metric - 0.928:  56%|████████████▊          | 260/465 [01:23<01:08,  3.01 batch/s]
Epoch-10, Current Metric - 0.928:  58%|█████████████▎         | 270/465 [01:26<01:05,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  60%|█████████████▊         | 280/465 [01:30<01:01,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  62%|██████████████▎        | 290/465 [01:33<00:58,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  65%|██████████████▊        | 300/465 [01:36<00:54,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  67%|███████████████▎       | 310/465 [01:40<00:51,  2.99 batch/s]
Epoch-10, Current Metric - 0.928:  69%|███████████████▊       | 320/465 [01:43<00:48,  2.99 batch/s]
Epoch-10, Current Metric - 0.928:  71%|████████████████▎      | 330/465 [01:46<00:45,  2.99 batch/s]
Epoch-10, Current Metric - 0.928:  73%|████████████████▊      | 340/465 [01:50<00:41,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  75%|█████████████████▎     | 350/465 [01:53<00:38,  2.99 batch/s]
Epoch-10, Current Metric - 0.928:  77%|█████████████████▊     | 360/465 [01:56<00:35,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  80%|██████████████████▎    | 370/465 [02:00<00:31,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  82%|██████████████████▊    | 380/465 [02:03<00:28,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  84%|███████████████████▎   | 390/465 [02:07<00:25,  2.99 batch/s]
Epoch-10, Current Metric - 0.928:  86%|███████████████████▊   | 400/465 [02:10<00:21,  2.99 batch/s]
Epoch-10, Current Metric - 0.928:  88%|████████████████████▎  | 410/465 [02:13<00:18,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  90%|████████████████████▊  | 420/465 [02:17<00:15,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  92%|█████████████████████▎ | 430/465 [02:20<00:11,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  95%|█████████████████████▊ | 440/465 [02:23<00:08,  3.00 batch/s]
Epoch-10, Current Metric - 0.928:  97%|██████████████████████▎| 450/465 [02:26<00:04,  3.01 batch/s]
Epoch-10, Current Metric - 0.928:  99%|██████████████████████▊| 460/465 [02:30<00:01,  3.01 batch/s]
Epoch-10, Current Metric - 0.928: 470 batch [02:33,  3.01 batch/s]                                  
                                                                  

Epoch-10, Current Metric - 0.928:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.928: 10 batch [00:00, 49.54 batch/s]                                   
                                                                 

Epoch-11, Current Metric - 0.924:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.924:   2%|▌                       | 10/465 [00:00<00:18, 25.25 batch/s]
Epoch-11, Current Metric - 0.924:   4%|█                       | 20/465 [00:03<00:56,  7.88 batch/s]
Epoch-11, Current Metric - 0.924:   6%|█▌                      | 30/465 [00:07<01:22,  5.30 batch/s]
Epoch-11, Current Metric - 0.924:   9%|██                      | 40/465 [00:10<01:39,  4.28 batch/s]
Epoch-11, Current Metric - 0.924:  11%|██▌                     | 50/465 [00:13<01:49,  3.79 batch/s]
Epoch-11, Current Metric - 0.924:  13%|███                     | 60/465 [00:17<01:54,  3.52 batch/s]
Epoch-11, Current Metric - 0.924:  15%|███▌                    | 70/465 [00:20<01:58,  3.34 batch/s]
Epoch-11, Current Metric - 0.924:  17%|████▏                   | 80/465 [00:23<02:00,  3.21 batch/s]
Epoch-11, Current Metric - 0.924:  19%|████▋                   | 90/465 [00:27<01:59,  3.14 batch/s]
Epoch-11, Current Metric - 0.924:  22%|████▉                  | 100/465 [00:30<01:57,  3.10 batch/s]
Epoch-11, Current Metric - 0.924:  24%|█████▍                 | 110/465 [00:33<01:55,  3.06 batch/s]
Epoch-11, Current Metric - 0.924:  26%|█████▉                 | 120/465 [00:37<01:53,  3.04 batch/s]
Epoch-11, Current Metric - 0.924:  28%|██████▍                | 130/465 [00:40<01:50,  3.04 batch/s]
Epoch-11, Current Metric - 0.924:  30%|██████▉                | 140/465 [00:43<01:47,  3.03 batch/s]
Epoch-11, Current Metric - 0.924:  32%|███████▍               | 150/465 [00:47<01:43,  3.03 batch/s]
Epoch-11, Current Metric - 0.924:  34%|███████▉               | 160/465 [00:50<01:40,  3.02 batch/s]
Epoch-11, Current Metric - 0.924:  37%|████████▍              | 170/465 [00:53<01:37,  3.02 batch/s]
Epoch-11, Current Metric - 0.924:  39%|████████▉              | 180/465 [00:57<01:34,  3.02 batch/s]
Epoch-11, Current Metric - 0.924:  41%|█████████▍             | 190/465 [01:00<01:31,  3.02 batch/s]
Epoch-11, Current Metric - 0.924:  43%|█████████▉             | 200/465 [01:03<01:28,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  45%|██████████▍            | 210/465 [01:07<01:24,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  47%|██████████▉            | 220/465 [01:10<01:21,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  49%|███████████▍           | 230/465 [01:13<01:18,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  52%|███████████▊           | 240/465 [01:17<01:14,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  54%|████████████▎          | 250/465 [01:20<01:11,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  56%|████████████▊          | 260/465 [01:23<01:08,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  58%|█████████████▎         | 270/465 [01:26<01:04,  3.00 batch/s]
Epoch-11, Current Metric - 0.924:  60%|█████████████▊         | 280/465 [01:30<01:01,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  62%|██████████████▎        | 290/465 [01:33<00:58,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  65%|██████████████▊        | 300/465 [01:36<00:54,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  67%|███████████████▎       | 310/465 [01:40<00:51,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  69%|███████████████▊       | 320/465 [01:43<00:48,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  71%|████████████████▎      | 330/465 [01:46<00:44,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  73%|████████████████▊      | 340/465 [01:50<00:41,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  75%|█████████████████▎     | 350/465 [01:53<00:38,  3.00 batch/s]
Epoch-11, Current Metric - 0.924:  77%|█████████████████▊     | 360/465 [01:56<00:34,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  80%|██████████████████▎    | 370/465 [02:00<00:31,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  82%|██████████████████▊    | 380/465 [02:03<00:28,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  84%|███████████████████▎   | 390/465 [02:06<00:25,  2.98 batch/s]
Epoch-11, Current Metric - 0.924:  86%|███████████████████▊   | 400/465 [02:10<00:21,  2.99 batch/s]
Epoch-11, Current Metric - 0.924:  88%|████████████████████▎  | 410/465 [02:13<00:18,  3.00 batch/s]
Epoch-11, Current Metric - 0.924:  90%|████████████████████▊  | 420/465 [02:16<00:14,  3.00 batch/s]
Epoch-11, Current Metric - 0.924:  92%|█████████████████████▎ | 430/465 [02:20<00:11,  2.99 batch/s]
Epoch-11, Current Metric - 0.924:  95%|█████████████████████▊ | 440/465 [02:23<00:08,  3.00 batch/s]
Epoch-11, Current Metric - 0.924:  97%|██████████████████████▎| 450/465 [02:26<00:04,  3.01 batch/s]
Epoch-11, Current Metric - 0.924:  99%|██████████████████████▊| 460/465 [02:30<00:01,  3.01 batch/s]
Epoch-11, Current Metric - 0.924: 470 batch [02:33,  3.00 batch/s]                                  
                                                                  

Epoch-11, Current Metric - 0.924:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.924: 10 batch [00:00, 50.11 batch/s]                                   
                                                                 

Epoch-12, Current Metric - 0.932:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.932:   2%|▌                       | 10/465 [00:00<00:18, 25.08 batch/s]
Epoch-12, Current Metric - 0.932:   4%|█                       | 20/465 [00:03<00:56,  7.83 batch/s]
Epoch-12, Current Metric - 0.932:   6%|█▌                      | 30/465 [00:07<01:22,  5.29 batch/s]
Epoch-12, Current Metric - 0.932:   9%|██                      | 40/465 [00:10<01:38,  4.31 batch/s]
Epoch-12, Current Metric - 0.932:  11%|██▌                     | 50/465 [00:13<01:48,  3.81 batch/s]
Epoch-12, Current Metric - 0.932:  13%|███                     | 60/465 [00:17<01:54,  3.53 batch/s]
Epoch-12, Current Metric - 0.932:  15%|███▌                    | 70/465 [00:20<01:57,  3.36 batch/s]
Epoch-12, Current Metric - 0.932:  17%|████▏                   | 80/465 [00:23<01:58,  3.24 batch/s]
Epoch-12, Current Metric - 0.932:  19%|████▋                   | 90/465 [00:26<01:58,  3.17 batch/s]
Epoch-12, Current Metric - 0.932:  22%|████▉                  | 100/465 [00:30<01:57,  3.12 batch/s]
Epoch-12, Current Metric - 0.932:  24%|█████▍                 | 110/465 [00:33<01:55,  3.08 batch/s]
Epoch-12, Current Metric - 0.932:  26%|█████▉                 | 120/465 [00:36<01:52,  3.05 batch/s]
Epoch-12, Current Metric - 0.932:  28%|██████▍                | 130/465 [00:40<01:50,  3.04 batch/s]
Epoch-12, Current Metric - 0.932:  30%|██████▉                | 140/465 [00:43<01:47,  3.03 batch/s]
Epoch-12, Current Metric - 0.932:  32%|███████▍               | 150/465 [00:46<01:44,  3.02 batch/s]
Epoch-12, Current Metric - 0.932:  34%|███████▉               | 160/465 [00:50<01:41,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  37%|████████▍              | 170/465 [00:53<01:37,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  39%|████████▉              | 180/465 [00:56<01:34,  3.02 batch/s]
Epoch-12, Current Metric - 0.932:  41%|█████████▍             | 190/465 [01:00<01:31,  3.02 batch/s]
Epoch-12, Current Metric - 0.932:  43%|█████████▉             | 200/465 [01:03<01:28,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  45%|██████████▍            | 210/465 [01:06<01:24,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  47%|██████████▉            | 220/465 [01:10<01:21,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  49%|███████████▍           | 230/465 [01:13<01:17,  3.02 batch/s]
Epoch-12, Current Metric - 0.932:  52%|███████████▊           | 240/465 [01:16<01:14,  3.00 batch/s]
Epoch-12, Current Metric - 0.932:  54%|████████████▎          | 250/465 [01:20<01:11,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  56%|████████████▊          | 260/465 [01:23<01:08,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  58%|█████████████▎         | 270/465 [01:26<01:04,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  60%|█████████████▊         | 280/465 [01:30<01:01,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  62%|██████████████▎        | 290/465 [01:33<00:58,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  65%|██████████████▊        | 300/465 [01:36<00:54,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  67%|███████████████▎       | 310/465 [01:40<00:51,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  69%|███████████████▊       | 320/465 [01:43<00:48,  3.01 batch/s]
Epoch-12, Current Metric - 0.932:  71%|████████████████▎      | 330/465 [01:46<00:45,  2.99 batch/s]
Epoch-12, Current Metric - 0.932:  73%|████████████████▊      | 340/465 [01:50<00:41,  3.00 batch/s]
Epoch-12, Current Metric - 0.932:  75%|█████████████████▎     | 350/465 [01:53<00:38,  3.00 batch/s]
Epoch-12, Current Metric - 0.932:  77%|█████████████████▊     | 360/465 [01:56<00:34,  3.00 batch/s]
Epoch-12, Current Metric - 0.932:  80%|██████████████████▎    | 370/465 [02:00<00:32,  2.94 batch/s]
Epoch-12, Current Metric - 0.932:  82%|██████████████████▊    | 380/465 [02:03<00:28,  2.96 batch/s]
Epoch-12, Current Metric - 0.932:  84%|███████████████████▎   | 390/465 [02:07<00:25,  2.97 batch/s]
Epoch-12, Current Metric - 0.932:  86%|███████████████████▊   | 400/465 [02:10<00:21,  2.98 batch/s]
Epoch-12, Current Metric - 0.932:  88%|████████████████████▎  | 410/465 [02:13<00:18,  2.97 batch/s]
Epoch-12, Current Metric - 0.932:  90%|████████████████████▊  | 420/465 [02:17<00:15,  2.97 batch/s]
Epoch-12, Current Metric - 0.932:  92%|█████████████████████▎ | 430/465 [02:20<00:11,  2.98 batch/s]
Epoch-12, Current Metric - 0.932:  95%|█████████████████████▊ | 440/465 [02:23<00:08,  2.98 batch/s]
Epoch-12, Current Metric - 0.932:  97%|██████████████████████▎| 450/465 [02:27<00:05,  2.99 batch/s]
Epoch-12, Current Metric - 0.932:  99%|██████████████████████▊| 460/465 [02:30<00:01,  3.00 batch/s]
Epoch-12, Current Metric - 0.932: 470 batch [02:33,  3.00 batch/s]                                  
                                                                  

Epoch-12, Current Metric - 0.932:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.932: 10 batch [00:00, 49.92 batch/s]                                   
                                                                 

Epoch-13, Current Metric - 0.92:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.92:   2%|▌                        | 10/465 [00:00<00:18, 24.54 batch/s]
Epoch-13, Current Metric - 0.92:   4%|█                        | 20/465 [00:03<00:57,  7.76 batch/s]
Epoch-13, Current Metric - 0.92:   6%|█▌                       | 30/465 [00:07<01:23,  5.24 batch/s]
Epoch-13, Current Metric - 0.92:   9%|██▏                      | 40/465 [00:10<01:39,  4.28 batch/s]
Epoch-13, Current Metric - 0.92:  11%|██▋                      | 50/465 [00:13<01:50,  3.77 batch/s]
Epoch-13, Current Metric - 0.92:  13%|███▏                     | 60/465 [00:17<01:55,  3.51 batch/s]
Epoch-13, Current Metric - 0.92:  15%|███▊                     | 70/465 [00:20<01:58,  3.34 batch/s]
Epoch-13, Current Metric - 0.92:  17%|████▎                    | 80/465 [00:23<01:58,  3.24 batch/s]
Epoch-13, Current Metric - 0.92:  19%|████▊                    | 90/465 [00:27<01:59,  3.13 batch/s]
Epoch-13, Current Metric - 0.92:  22%|█████▏                  | 100/465 [00:30<01:58,  3.09 batch/s]
Epoch-13, Current Metric - 0.92:  24%|█████▋                  | 110/465 [00:33<01:55,  3.07 batch/s]
Epoch-13, Current Metric - 0.92:  26%|██████▏                 | 120/465 [00:37<01:53,  3.04 batch/s]
Epoch-13, Current Metric - 0.92:  28%|██████▋                 | 130/465 [00:40<01:50,  3.02 batch/s]
Epoch-13, Current Metric - 0.92:  30%|███████▏                | 140/465 [00:43<01:47,  3.02 batch/s]
Epoch-13, Current Metric - 0.92:  32%|███████▋                | 150/465 [00:47<01:44,  3.01 batch/s]
Epoch-13, Current Metric - 0.92:  34%|████████▎               | 160/465 [00:50<01:41,  3.01 batch/s]
Epoch-13, Current Metric - 0.92:  37%|████████▊               | 170/465 [00:53<01:38,  3.00 batch/s]
Epoch-13, Current Metric - 0.92:  39%|█████████▎              | 180/465 [00:57<01:35,  3.00 batch/s]
Epoch-13, Current Metric - 0.92:  41%|█████████▊              | 190/465 [01:00<01:31,  3.00 batch/s]
Epoch-13, Current Metric - 0.92:  43%|██████████▎             | 200/465 [01:03<01:28,  3.00 batch/s]
Epoch-13, Current Metric - 0.92:  45%|██████████▊             | 210/465 [01:07<01:25,  2.98 batch/s]
Epoch-13, Current Metric - 0.92:  47%|███████████▎            | 220/465 [01:10<01:22,  2.98 batch/s]
Epoch-13, Current Metric - 0.92:  49%|███████████▊            | 230/465 [01:14<01:19,  2.96 batch/s]
Epoch-13, Current Metric - 0.92:  52%|████████████▍           | 240/465 [01:17<01:19,  2.84 batch/s]
Epoch-13, Current Metric - 0.92:  54%|████████████▉           | 250/465 [01:21<01:14,  2.89 batch/s]
Epoch-13, Current Metric - 0.92:  56%|█████████████▍          | 260/465 [01:24<01:10,  2.92 batch/s]
Epoch-13, Current Metric - 0.92:  58%|█████████████▉          | 270/465 [01:27<01:06,  2.94 batch/s]
Epoch-13, Current Metric - 0.92:  60%|██████████████▍         | 280/465 [01:31<01:02,  2.95 batch/s]
Epoch-13, Current Metric - 0.92:  62%|██████████████▉         | 290/465 [01:34<00:58,  2.97 batch/s]
Epoch-13, Current Metric - 0.92:  65%|███████████████▍        | 300/465 [01:38<00:55,  2.98 batch/s]
Epoch-13, Current Metric - 0.92:  67%|████████████████        | 310/465 [01:41<00:51,  2.98 batch/s]
Epoch-13, Current Metric - 0.92:  69%|████████████████▌       | 320/465 [01:44<00:48,  2.98 batch/s]
Epoch-13, Current Metric - 0.92:  71%|█████████████████       | 330/465 [01:48<00:45,  2.99 batch/s]
Epoch-13, Current Metric - 0.92:  73%|█████████████████▌      | 340/465 [01:51<00:41,  3.00 batch/s]
Epoch-13, Current Metric - 0.92:  75%|██████████████████      | 350/465 [01:54<00:38,  3.00 batch/s]
Epoch-13, Current Metric - 0.92:  77%|██████████████████▌     | 360/465 [01:58<00:35,  2.99 batch/s]
Epoch-13, Current Metric - 0.92:  80%|███████████████████     | 370/465 [02:01<00:31,  2.99 batch/s]
Epoch-13, Current Metric - 0.92:  82%|███████████████████▌    | 380/465 [02:04<00:28,  2.99 batch/s]
Epoch-13, Current Metric - 0.92:  84%|████████████████████▏   | 390/465 [02:08<00:25,  2.99 batch/s]
Epoch-13, Current Metric - 0.92:  86%|████████████████████▋   | 400/465 [02:11<00:21,  2.98 batch/s]
Epoch-13, Current Metric - 0.92:  88%|█████████████████████▏  | 410/465 [02:14<00:18,  2.98 batch/s]
Epoch-13, Current Metric - 0.92:  90%|█████████████████████▋  | 420/465 [02:18<00:15,  2.99 batch/s]
Epoch-13, Current Metric - 0.92:  92%|██████████████████████▏ | 430/465 [02:21<00:11,  2.99 batch/s]
Epoch-13, Current Metric - 0.92:  95%|██████████████████████▋ | 440/465 [02:24<00:08,  2.98 batch/s]
Epoch-13, Current Metric - 0.92:  97%|███████████████████████▏| 450/465 [02:28<00:05,  2.98 batch/s]
Epoch-13, Current Metric - 0.92:  99%|███████████████████████▋| 460/465 [02:31<00:01,  2.98 batch/s]
Epoch-13, Current Metric - 0.92: 470 batch [02:34,  2.98 batch/s]                                   
                                                                 

Epoch-13, Current Metric - 0.92:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.92: 10 batch [00:00, 49.80 batch/s]                                    
                                                                

Epoch-14, Current Metric - 0.916:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.916:   2%|▌                       | 10/465 [00:00<00:17, 25.53 batch/s]
Epoch-14, Current Metric - 0.916:   4%|█                       | 20/465 [00:03<00:57,  7.74 batch/s]
Epoch-14, Current Metric - 0.916:   6%|█▌                      | 30/465 [00:07<01:22,  5.25 batch/s]
Epoch-14, Current Metric - 0.916:   9%|██                      | 40/465 [00:10<01:39,  4.28 batch/s]
Epoch-14, Current Metric - 0.916:  11%|██▌                     | 50/465 [00:13<01:49,  3.78 batch/s]
Epoch-14, Current Metric - 0.916:  13%|███                     | 60/465 [00:17<01:55,  3.50 batch/s]
Epoch-14, Current Metric - 0.916:  15%|███▌                    | 70/465 [00:20<01:58,  3.33 batch/s]
Epoch-14, Current Metric - 0.916:  17%|████▏                   | 80/465 [00:23<01:59,  3.22 batch/s]
Epoch-14, Current Metric - 0.916:  19%|████▋                   | 90/465 [00:27<01:59,  3.14 batch/s]
Epoch-14, Current Metric - 0.916:  22%|████▉                  | 100/465 [00:30<01:57,  3.10 batch/s]
Epoch-14, Current Metric - 0.916:  24%|█████▍                 | 110/465 [00:33<01:55,  3.07 batch/s]
Epoch-14, Current Metric - 0.916:  26%|█████▉                 | 120/465 [00:37<01:53,  3.05 batch/s]
Epoch-14, Current Metric - 0.916:  28%|██████▍                | 130/465 [00:40<01:50,  3.03 batch/s]
Epoch-14, Current Metric - 0.916:  30%|██████▉                | 140/465 [00:43<01:47,  3.02 batch/s]
Epoch-14, Current Metric - 0.916:  32%|███████▍               | 150/465 [00:47<01:44,  3.02 batch/s]
Epoch-14, Current Metric - 0.916:  34%|███████▉               | 160/465 [00:50<01:41,  3.00 batch/s]
Epoch-14, Current Metric - 0.916:  37%|████████▍              | 170/465 [00:53<01:38,  3.00 batch/s]
Epoch-14, Current Metric - 0.916:  39%|████████▉              | 180/465 [00:57<01:35,  3.00 batch/s]
Epoch-14, Current Metric - 0.916:  41%|█████████▍             | 190/465 [01:00<01:31,  2.99 batch/s]
Epoch-14, Current Metric - 0.916:  43%|█████████▉             | 200/465 [01:04<01:28,  2.98 batch/s]
Epoch-14, Current Metric - 0.916:  45%|██████████▍            | 210/465 [01:07<01:25,  2.99 batch/s]
Epoch-14, Current Metric - 0.916:  47%|██████████▉            | 220/465 [01:10<01:22,  2.98 batch/s]
Epoch-14, Current Metric - 0.916:  49%|███████████▍           | 230/465 [01:14<01:18,  2.99 batch/s]
Epoch-14, Current Metric - 0.916:  52%|███████████▊           | 240/465 [01:17<01:15,  2.99 batch/s]
Epoch-14, Current Metric - 0.916:  54%|████████████▎          | 250/465 [01:20<01:12,  2.98 batch/s]
Epoch-14, Current Metric - 0.916:  56%|████████████▊          | 260/465 [01:24<01:08,  2.99 batch/s]
Epoch-14, Current Metric - 0.916:  58%|█████████████▎         | 270/465 [01:27<01:05,  2.99 batch/s]
Epoch-14, Current Metric - 0.916:  60%|█████████████▊         | 280/465 [01:30<01:01,  2.99 batch/s]
Epoch-14, Current Metric - 0.916:  62%|██████████████▎        | 290/465 [01:34<00:58,  3.00 batch/s]
Epoch-14, Current Metric - 0.916:  65%|██████████████▊        | 300/465 [01:37<00:55,  3.00 batch/s]
Epoch-14, Current Metric - 0.916:  67%|███████████████▎       | 310/465 [01:40<00:51,  3.00 batch/s]
Epoch-14, Current Metric - 0.916:  69%|███████████████▊       | 320/465 [01:44<00:48,  2.99 batch/s]
Epoch-14, Current Metric - 0.916:  71%|████████████████▎      | 330/465 [01:47<00:45,  3.00 batch/s]
Epoch-14, Current Metric - 0.916:  73%|████████████████▊      | 340/465 [01:50<00:41,  3.00 batch/s]
Epoch-14, Current Metric - 0.916:  75%|█████████████████▎     | 350/465 [01:54<00:38,  3.01 batch/s]
Epoch-14, Current Metric - 0.916:  77%|█████████████████▊     | 360/465 [01:57<00:35,  3.00 batch/s]
Epoch-14, Current Metric - 0.916:  80%|██████████████████▎    | 370/465 [02:00<00:31,  3.00 batch/s]
Epoch-14, Current Metric - 0.916:  82%|██████████████████▊    | 380/465 [02:04<00:28,  3.01 batch/s]
Epoch-14, Current Metric - 0.916:  84%|███████████████████▎   | 390/465 [02:07<00:24,  3.00 batch/s]
Epoch-14, Current Metric - 0.916:  86%|███████████████████▊   | 400/465 [02:10<00:21,  2.97 batch/s]
Epoch-14, Current Metric - 0.916:  88%|████████████████████▎  | 410/465 [02:14<00:18,  2.98 batch/s]
Epoch-14, Current Metric - 0.916:  90%|████████████████████▊  | 420/465 [02:17<00:15,  2.98 batch/s]
Epoch-14, Current Metric - 0.916:  92%|█████████████████████▎ | 430/465 [02:20<00:11,  2.98 batch/s]
Epoch-14, Current Metric - 0.916:  95%|█████████████████████▊ | 440/465 [02:24<00:08,  2.99 batch/s]
Epoch-14, Current Metric - 0.916:  97%|██████████████████████▎| 450/465 [02:27<00:05,  2.99 batch/s]
Epoch-14, Current Metric - 0.916:  99%|██████████████████████▊| 460/465 [02:30<00:01,  2.99 batch/s]
Epoch-14, Current Metric - 0.916: 470 batch [02:34,  2.99 batch/s]                                  
                                                                  

Epoch-14, Current Metric - 0.916:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.916: 10 batch [00:00, 49.95 batch/s]                                   
                                                                 

Epoch-15, Current Metric - 0.924:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.924:   2%|▌                       | 10/465 [00:00<00:18, 25.15 batch/s]
Epoch-15, Current Metric - 0.924:   4%|█                       | 20/465 [00:03<00:56,  7.83 batch/s]
Epoch-15, Current Metric - 0.924:   6%|█▌                      | 30/465 [00:07<01:22,  5.29 batch/s]
Epoch-15, Current Metric - 0.924:   9%|██                      | 40/465 [00:10<01:38,  4.30 batch/s]
Epoch-15, Current Metric - 0.924:  11%|██▌                     | 50/465 [00:13<01:49,  3.79 batch/s]
Epoch-15, Current Metric - 0.924:  13%|███                     | 60/465 [00:17<01:55,  3.52 batch/s]
Epoch-15, Current Metric - 0.924:  15%|███▌                    | 70/465 [00:20<01:57,  3.35 batch/s]
Epoch-15, Current Metric - 0.924:  17%|████▏                   | 80/465 [00:23<01:58,  3.24 batch/s]
Epoch-15, Current Metric - 0.924:  19%|████▋                   | 90/465 [00:27<01:59,  3.14 batch/s]
Epoch-15, Current Metric - 0.924:  22%|████▉                  | 100/465 [00:30<01:58,  3.09 batch/s]
Epoch-15, Current Metric - 0.924:  24%|█████▍                 | 110/465 [00:33<01:55,  3.06 batch/s]
Epoch-15, Current Metric - 0.924:  26%|█████▉                 | 120/465 [00:37<01:53,  3.04 batch/s]
Epoch-15, Current Metric - 0.924:  28%|██████▍                | 130/465 [00:40<01:50,  3.03 batch/s]
Epoch-15, Current Metric - 0.924:  30%|██████▉                | 140/465 [00:43<01:47,  3.02 batch/s]
Epoch-15, Current Metric - 0.924:  32%|███████▍               | 150/465 [00:47<01:44,  3.01 batch/s]
Epoch-15, Current Metric - 0.924:  34%|███████▉               | 160/465 [00:50<01:41,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  37%|████████▍              | 170/465 [00:53<01:38,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  39%|████████▉              | 180/465 [00:57<01:35,  2.99 batch/s]
Epoch-15, Current Metric - 0.924:  41%|█████████▍             | 190/465 [01:00<01:32,  2.98 batch/s]
Epoch-15, Current Metric - 0.924:  43%|█████████▉             | 200/465 [01:03<01:28,  2.98 batch/s]
Epoch-15, Current Metric - 0.924:  45%|██████████▍            | 210/465 [01:07<01:25,  2.97 batch/s]
Epoch-15, Current Metric - 0.924:  47%|██████████▉            | 220/465 [01:10<01:22,  2.98 batch/s]
