Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_LYTUOS
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 93.82 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:04, 89.05 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:05, 85.26 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 83.78 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 83.45 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 83.17 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 82.92 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 82.76 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 82.43 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 81.61 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 81.98 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 81.92 batch/s]
Epoch-6, Current Metric - 0.752:   6%|█▌                       | 30/465 [00:00<00:04, 97.64 batch/s]
Epoch-6, Current Metric - 0.752:   9%|██▏                      | 40/465 [00:00<00:04, 92.69 batch/s]
Epoch-6, Current Metric - 0.752:  11%|██▋                      | 50/465 [00:00<00:04, 89.57 batch/s]
Epoch-6, Current Metric - 0.752:  13%|███▏                     | 60/465 [00:00<00:04, 86.88 batch/s]
Epoch-6, Current Metric - 0.752:  15%|███▊                     | 70/465 [00:00<00:04, 84.45 batch/s]
Epoch-6, Current Metric - 0.752:  17%|████▎                    | 80/465 [00:00<00:04, 84.13 batch/s]
Epoch-6, Current Metric - 0.752:  19%|████▊                    | 90/465 [00:01<00:04, 83.78 batch/s]
Epoch-6, Current Metric - 0.752:  22%|█████▏                  | 100/465 [00:01<00:04, 83.96 batch/s]
Epoch-6, Current Metric - 0.752:  24%|█████▋                  | 110/465 [00:01<00:04, 84.14 batch/s]
Epoch-6, Current Metric - 0.752:  26%|██████▏                 | 120/465 [00:01<00:04, 84.26 batch/s]
Epoch-6, Current Metric - 0.752:  28%|██████▋                 | 130/465 [00:01<00:03, 84.34 batch/s]
Epoch-6, Current Metric - 0.752:  30%|███████▏                | 140/465 [00:01<00:03, 84.41 batch/s]
Epoch-6, Current Metric - 0.752:  32%|███████▋                | 150/465 [00:01<00:03, 84.47 batch/s]
Epoch-6, Current Metric - 0.752:  34%|████████▎               | 160/465 [00:01<00:03, 84.52 batch/s]
Epoch-6, Current Metric - 0.752:  37%|████████▊               | 170/465 [00:01<00:03, 84.56 batch/s]
Epoch-6, Current Metric - 0.752:  39%|█████████▎              | 180/465 [00:02<00:03, 84.58 batch/s]
Epoch-6, Current Metric - 0.752:  41%|█████████▊              | 190/465 [00:02<00:03, 84.58 batch/s]
Epoch-6, Current Metric - 0.752:  43%|██████████▎             | 200/465 [00:02<00:03, 84.58 batch/s]
Epoch-6, Current Metric - 0.752:  45%|██████████▊             | 210/465 [00:02<00:03, 84.60 batch/s]
Epoch-6, Current Metric - 0.752:  47%|███████████▎            | 220/465 [00:02<00:02, 84.60 batch/s]
Epoch-6, Current Metric - 0.752:  49%|███████████▊            | 230/465 [00:02<00:02, 84.34 batch/s]
Epoch-6, Current Metric - 0.752:  52%|████████████▍           | 240/465 [00:02<00:02, 83.87 batch/s]
Epoch-6, Current Metric - 0.752:  54%|████████████▉           | 250/465 [00:02<00:02, 83.59 batch/s]
Epoch-6, Current Metric - 0.752:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.35 batch/s]
Epoch-6, Current Metric - 0.752:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.20 batch/s]
Epoch-6, Current Metric - 0.752:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.08 batch/s]
Epoch-6, Current Metric - 0.752:  62%|██████████████▉         | 290/465 [00:03<00:02, 82.38 batch/s]
Epoch-6, Current Metric - 0.752:  65%|███████████████▍        | 300/465 [00:03<00:01, 82.52 batch/s]
Epoch-6, Current Metric - 0.752:  67%|████████████████        | 310/465 [00:03<00:01, 82.29 batch/s]
Epoch-6, Current Metric - 0.752:  69%|████████████████▌       | 320/465 [00:03<00:01, 82.91 batch/s]
Epoch-6, Current Metric - 0.752:  71%|█████████████████       | 330/465 [00:03<00:01, 83.41 batch/s]
Epoch-6, Current Metric - 0.752:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.77 batch/s]
Epoch-6, Current Metric - 0.752:  75%|██████████████████      | 350/465 [00:04<00:01, 84.01 batch/s]
Epoch-6, Current Metric - 0.752:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.15 batch/s]
Epoch-6, Current Metric - 0.752:  80%|███████████████████     | 370/465 [00:04<00:01, 84.26 batch/s]
Epoch-6, Current Metric - 0.752:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.35 batch/s]
Epoch-6, Current Metric - 0.752:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.39 batch/s]
Epoch-6, Current Metric - 0.752:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.49 batch/s]
Epoch-6, Current Metric - 0.752:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.48 batch/s]
Epoch-6, Current Metric - 0.752:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.55 batch/s]
Epoch-6, Current Metric - 0.752:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.52 batch/s]
Epoch-6, Current Metric - 0.752:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.54 batch/s]
Epoch-6, Current Metric - 0.752:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.56 batch/s]
Epoch-6, Current Metric - 0.752:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.22 batch/s]
Epoch-6, Current Metric - 0.752: 470 batch [00:05, 83.89 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.752:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.77:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.77:   4%|█                        | 20/465 [00:00<00:04, 106.31 batch/s]
Epoch-7, Current Metric - 0.77:   6%|█▋                        | 30/465 [00:00<00:04, 98.03 batch/s]
Epoch-7, Current Metric - 0.77:   9%|██▏                       | 40/465 [00:00<00:04, 92.99 batch/s]
Epoch-7, Current Metric - 0.77:  11%|██▊                       | 50/465 [00:00<00:04, 89.38 batch/s]
Epoch-7, Current Metric - 0.77:  13%|███▎                      | 60/465 [00:00<00:04, 86.39 batch/s]
Epoch-7, Current Metric - 0.77:  15%|███▉                      | 70/465 [00:00<00:04, 85.34 batch/s]
Epoch-7, Current Metric - 0.77:  17%|████▍                     | 80/465 [00:00<00:04, 84.32 batch/s]
Epoch-7, Current Metric - 0.77:  19%|█████                     | 90/465 [00:01<00:04, 84.37 batch/s]
Epoch-7, Current Metric - 0.77:  22%|█████▍                   | 100/465 [00:01<00:04, 84.44 batch/s]
Epoch-7, Current Metric - 0.77:  24%|█████▉                   | 110/465 [00:01<00:04, 84.47 batch/s]
Epoch-7, Current Metric - 0.77:  26%|██████▍                  | 120/465 [00:01<00:04, 84.50 batch/s]
Epoch-7, Current Metric - 0.77:  28%|██████▉                  | 130/465 [00:01<00:03, 84.51 batch/s]
Epoch-7, Current Metric - 0.77:  30%|███████▌                 | 140/465 [00:01<00:03, 84.53 batch/s]
Epoch-7, Current Metric - 0.77:  32%|████████                 | 150/465 [00:01<00:03, 84.57 batch/s]
Epoch-7, Current Metric - 0.77:  34%|████████▌                | 160/465 [00:01<00:03, 84.58 batch/s]
Epoch-7, Current Metric - 0.77:  37%|█████████▏               | 170/465 [00:01<00:03, 84.59 batch/s]
Epoch-7, Current Metric - 0.77:  39%|█████████▋               | 180/465 [00:02<00:03, 84.56 batch/s]
Epoch-7, Current Metric - 0.77:  41%|██████████▏              | 190/465 [00:02<00:03, 84.58 batch/s]
Epoch-7, Current Metric - 0.77:  43%|██████████▊              | 200/465 [00:02<00:03, 84.60 batch/s]
Epoch-7, Current Metric - 0.77:  45%|███████████▎             | 210/465 [00:02<00:03, 84.59 batch/s]
Epoch-7, Current Metric - 0.77:  47%|███████████▊             | 220/465 [00:02<00:02, 84.43 batch/s]
Epoch-7, Current Metric - 0.77:  49%|████████████▎            | 230/465 [00:02<00:02, 84.03 batch/s]
Epoch-7, Current Metric - 0.77:  52%|████████████▉            | 240/465 [00:02<00:02, 83.73 batch/s]
Epoch-7, Current Metric - 0.77:  54%|█████████████▍           | 250/465 [00:02<00:02, 83.52 batch/s]
Epoch-7, Current Metric - 0.77:  56%|█████████████▉           | 260/465 [00:03<00:02, 83.31 batch/s]
Epoch-7, Current Metric - 0.77:  58%|██████████████▌          | 270/465 [00:03<00:02, 83.21 batch/s]
Epoch-7, Current Metric - 0.77:  60%|███████████████          | 280/465 [00:03<00:02, 83.13 batch/s]
Epoch-7, Current Metric - 0.77:  62%|███████████████▌         | 290/465 [00:03<00:02, 82.36 batch/s]
Epoch-7, Current Metric - 0.77:  65%|████████████████▏        | 300/465 [00:03<00:02, 81.45 batch/s]
Epoch-7, Current Metric - 0.77:  67%|████████████████▋        | 310/465 [00:03<00:01, 81.47 batch/s]
Epoch-7, Current Metric - 0.77:  69%|█████████████████▏       | 320/465 [00:03<00:01, 82.12 batch/s]
Epoch-7, Current Metric - 0.77:  71%|█████████████████▋       | 330/465 [00:03<00:01, 82.81 batch/s]
Epoch-7, Current Metric - 0.77:  73%|██████████████████▎      | 340/465 [00:04<00:01, 83.35 batch/s]
Epoch-7, Current Metric - 0.77:  75%|██████████████████▊      | 350/465 [00:04<00:01, 83.72 batch/s]
Epoch-7, Current Metric - 0.77:  77%|███████████████████▎     | 360/465 [00:04<00:01, 83.63 batch/s]
Epoch-7, Current Metric - 0.77:  80%|███████████████████▉     | 370/465 [00:04<00:01, 83.55 batch/s]
Epoch-7, Current Metric - 0.77:  82%|████████████████████▍    | 380/465 [00:04<00:01, 83.81 batch/s]
Epoch-7, Current Metric - 0.77:  84%|████████████████████▉    | 390/465 [00:04<00:00, 84.05 batch/s]
Epoch-7, Current Metric - 0.77:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 84.22 batch/s]
Epoch-7, Current Metric - 0.77:  88%|██████████████████████   | 410/465 [00:04<00:00, 84.34 batch/s]
Epoch-7, Current Metric - 0.77:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 84.41 batch/s]
Epoch-7, Current Metric - 0.77:  92%|███████████████████████  | 430/465 [00:05<00:00, 84.48 batch/s]
Epoch-7, Current Metric - 0.77:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 84.52 batch/s]
Epoch-7, Current Metric - 0.77:  97%|████████████████████████▏| 450/465 [00:05<00:00, 84.56 batch/s]
Epoch-7, Current Metric - 0.77:  99%|████████████████████████▋| 460/465 [00:05<00:00, 84.09 batch/s]
Epoch-7, Current Metric - 0.77: 470 batch [00:05, 83.65 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.77:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.782:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.782:   4%|█                       | 20/465 [00:00<00:04, 104.56 batch/s]
Epoch-8, Current Metric - 0.782:   6%|█▌                       | 30/465 [00:00<00:04, 96.75 batch/s]
Epoch-8, Current Metric - 0.782:   9%|██▏                      | 40/465 [00:00<00:04, 91.91 batch/s]
Epoch-8, Current Metric - 0.782:  11%|██▋                      | 50/465 [00:00<00:04, 88.13 batch/s]
Epoch-8, Current Metric - 0.782:  13%|███▏                     | 60/465 [00:00<00:04, 85.54 batch/s]
Epoch-8, Current Metric - 0.782:  15%|███▊                     | 70/465 [00:00<00:04, 84.85 batch/s]
Epoch-8, Current Metric - 0.782:  17%|████▎                    | 80/465 [00:00<00:04, 84.06 batch/s]
Epoch-8, Current Metric - 0.782:  19%|████▊                    | 90/465 [00:01<00:04, 84.12 batch/s]
Epoch-8, Current Metric - 0.782:  22%|█████▏                  | 100/465 [00:01<00:04, 84.29 batch/s]
Epoch-8, Current Metric - 0.782:  24%|█████▋                  | 110/465 [00:01<00:04, 84.36 batch/s]
Epoch-8, Current Metric - 0.782:  26%|██████▏                 | 120/465 [00:01<00:04, 84.44 batch/s]
Epoch-8, Current Metric - 0.782:  28%|██████▋                 | 130/465 [00:01<00:03, 84.45 batch/s]
Epoch-8, Current Metric - 0.782:  30%|███████▏                | 140/465 [00:01<00:03, 84.51 batch/s]
Epoch-8, Current Metric - 0.782:  32%|███████▋                | 150/465 [00:01<00:03, 84.48 batch/s]
Epoch-8, Current Metric - 0.782:  34%|████████▎               | 160/465 [00:01<00:03, 84.51 batch/s]
Epoch-8, Current Metric - 0.782:  37%|████████▊               | 170/465 [00:01<00:03, 84.54 batch/s]
Epoch-8, Current Metric - 0.782:  39%|█████████▎              | 180/465 [00:02<00:03, 84.57 batch/s]
Epoch-8, Current Metric - 0.782:  41%|█████████▊              | 190/465 [00:02<00:03, 84.57 batch/s]
Epoch-8, Current Metric - 0.782:  43%|██████████▎             | 200/465 [00:02<00:03, 84.56 batch/s]
Epoch-8, Current Metric - 0.782:  45%|██████████▊             | 210/465 [00:02<00:03, 84.57 batch/s]
Epoch-8, Current Metric - 0.782:  47%|███████████▎            | 220/465 [00:02<00:02, 84.33 batch/s]
Epoch-8, Current Metric - 0.782:  49%|███████████▊            | 230/465 [00:02<00:02, 83.93 batch/s]
Epoch-8, Current Metric - 0.782:  52%|████████████▍           | 240/465 [00:02<00:02, 83.67 batch/s]
Epoch-8, Current Metric - 0.782:  54%|████████████▉           | 250/465 [00:02<00:02, 83.51 batch/s]
Epoch-8, Current Metric - 0.782:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.34 batch/s]
Epoch-8, Current Metric - 0.782:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.23 batch/s]
Epoch-8, Current Metric - 0.782:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.01 batch/s]
Epoch-8, Current Metric - 0.782:  62%|██████████████▉         | 290/465 [00:03<00:02, 81.92 batch/s]
Epoch-8, Current Metric - 0.782:  65%|███████████████▍        | 300/465 [00:03<00:02, 82.31 batch/s]
Epoch-8, Current Metric - 0.782:  67%|████████████████        | 310/465 [00:03<00:01, 82.46 batch/s]
Epoch-8, Current Metric - 0.782:  69%|████████████████▌       | 320/465 [00:03<00:01, 82.93 batch/s]
Epoch-8, Current Metric - 0.782:  71%|█████████████████       | 330/465 [00:03<00:01, 83.45 batch/s]
Epoch-8, Current Metric - 0.782:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.78 batch/s]
Epoch-8, Current Metric - 0.782:  75%|██████████████████      | 350/465 [00:04<00:01, 84.00 batch/s]
Epoch-8, Current Metric - 0.782:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.19 batch/s]
Epoch-8, Current Metric - 0.782:  80%|███████████████████     | 370/465 [00:04<00:01, 84.29 batch/s]
Epoch-8, Current Metric - 0.782:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.38 batch/s]
Epoch-8, Current Metric - 0.782:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.43 batch/s]
Epoch-8, Current Metric - 0.782:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.48 batch/s]
Epoch-8, Current Metric - 0.782:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.52 batch/s]
Epoch-8, Current Metric - 0.782:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.55 batch/s]
Epoch-8, Current Metric - 0.782:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.57 batch/s]
Epoch-8, Current Metric - 0.782:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.59 batch/s]
Epoch-8, Current Metric - 0.782:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.58 batch/s]
Epoch-8, Current Metric - 0.782:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.11 batch/s]
Epoch-8, Current Metric - 0.782: 470 batch [00:05, 83.80 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.782:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.804:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.804:   4%|█                       | 20/465 [00:00<00:04, 106.26 batch/s]
Epoch-9, Current Metric - 0.804:   6%|█▌                       | 30/465 [00:00<00:04, 98.03 batch/s]
Epoch-9, Current Metric - 0.804:   9%|██▏                      | 40/465 [00:00<00:04, 92.89 batch/s]
Epoch-9, Current Metric - 0.804:  11%|██▋                      | 50/465 [00:00<00:04, 88.62 batch/s]
Epoch-9, Current Metric - 0.804:  13%|███▏                     | 60/465 [00:00<00:04, 86.39 batch/s]
Epoch-9, Current Metric - 0.804:  15%|███▊                     | 70/465 [00:00<00:04, 85.46 batch/s]
Epoch-9, Current Metric - 0.804:  17%|████▎                    | 80/465 [00:00<00:04, 84.46 batch/s]
Epoch-9, Current Metric - 0.804:  19%|████▊                    | 90/465 [00:01<00:04, 84.23 batch/s]
Epoch-9, Current Metric - 0.804:  22%|█████▏                  | 100/465 [00:01<00:04, 84.35 batch/s]
Epoch-9, Current Metric - 0.804:  24%|█████▋                  | 110/465 [00:01<00:04, 84.42 batch/s]
Epoch-9, Current Metric - 0.804:  26%|██████▏                 | 120/465 [00:01<00:04, 84.45 batch/s]
Epoch-9, Current Metric - 0.804:  28%|██████▋                 | 130/465 [00:01<00:03, 84.51 batch/s]
Epoch-9, Current Metric - 0.804:  30%|███████▏                | 140/465 [00:01<00:03, 84.51 batch/s]
Epoch-9, Current Metric - 0.804:  32%|███████▋                | 150/465 [00:01<00:03, 84.51 batch/s]
Epoch-9, Current Metric - 0.804:  34%|████████▎               | 160/465 [00:01<00:03, 84.53 batch/s]
Epoch-9, Current Metric - 0.804:  37%|████████▊               | 170/465 [00:01<00:03, 84.57 batch/s]
Epoch-9, Current Metric - 0.804:  39%|█████████▎              | 180/465 [00:02<00:03, 84.56 batch/s]
Epoch-9, Current Metric - 0.804:  41%|█████████▊              | 190/465 [00:02<00:03, 84.56 batch/s]
Epoch-9, Current Metric - 0.804:  43%|██████████▎             | 200/465 [00:02<00:03, 84.56 batch/s]
Epoch-9, Current Metric - 0.804:  45%|██████████▊             | 210/465 [00:02<00:03, 84.57 batch/s]
Epoch-9, Current Metric - 0.804:  47%|███████████▎            | 220/465 [00:02<00:02, 84.09 batch/s]
Epoch-9, Current Metric - 0.804:  49%|███████████▊            | 230/465 [00:02<00:02, 83.48 batch/s]
Epoch-9, Current Metric - 0.804:  52%|████████████▍           | 240/465 [00:02<00:02, 83.17 batch/s]
Epoch-9, Current Metric - 0.804:  54%|████████████▉           | 250/465 [00:02<00:02, 82.98 batch/s]
Epoch-9, Current Metric - 0.804:  56%|█████████████▍          | 260/465 [00:03<00:02, 82.74 batch/s]
Epoch-9, Current Metric - 0.804:  58%|█████████████▉          | 270/465 [00:03<00:02, 82.56 batch/s]
Epoch-9, Current Metric - 0.804:  60%|██████████████▍         | 280/465 [00:03<00:02, 82.08 batch/s]
Epoch-9, Current Metric - 0.804:  62%|██████████████▉         | 290/465 [00:03<00:02, 81.28 batch/s]
Epoch-9, Current Metric - 0.804:  65%|███████████████▍        | 300/465 [00:03<00:02, 81.41 batch/s]
Epoch-9, Current Metric - 0.804:  67%|████████████████        | 310/465 [00:03<00:01, 81.91 batch/s]
Epoch-9, Current Metric - 0.804:  69%|████████████████▌       | 320/465 [00:03<00:01, 82.58 batch/s]
Epoch-9, Current Metric - 0.804:  71%|█████████████████       | 330/465 [00:03<00:01, 83.15 batch/s]
Epoch-9, Current Metric - 0.804:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.59 batch/s]
Epoch-9, Current Metric - 0.804:  75%|██████████████████      | 350/465 [00:04<00:01, 83.89 batch/s]
Epoch-9, Current Metric - 0.804:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.07 batch/s]
Epoch-9, Current Metric - 0.804:  80%|███████████████████     | 370/465 [00:04<00:01, 84.23 batch/s]
Epoch-9, Current Metric - 0.804:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.33 batch/s]
Epoch-9, Current Metric - 0.804:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.43 batch/s]
Epoch-9, Current Metric - 0.804:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.49 batch/s]
Epoch-9, Current Metric - 0.804:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.53 batch/s]
Epoch-9, Current Metric - 0.804:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.53 batch/s]
Epoch-9, Current Metric - 0.804:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.53 batch/s]
Epoch-9, Current Metric - 0.804:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.55 batch/s]
Epoch-9, Current Metric - 0.804:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.36 batch/s]
Epoch-9, Current Metric - 0.804:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.87 batch/s]
Epoch-9, Current Metric - 0.804: 470 batch [00:05, 83.61 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.804:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.822:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.822:   4%|▉                      | 20/465 [00:00<00:04, 105.93 batch/s]
Epoch-10, Current Metric - 0.822:   6%|█▌                      | 30/465 [00:00<00:04, 97.75 batch/s]
Epoch-10, Current Metric - 0.822:   9%|██                      | 40/465 [00:00<00:04, 92.45 batch/s]
Epoch-10, Current Metric - 0.822:  11%|██▌                     | 50/465 [00:00<00:04, 88.49 batch/s]
Epoch-10, Current Metric - 0.822:  13%|███                     | 60/465 [00:00<00:04, 86.29 batch/s]
Epoch-10, Current Metric - 0.822:  15%|███▌                    | 70/465 [00:00<00:04, 84.84 batch/s]
Epoch-10, Current Metric - 0.822:  17%|████▏                   | 80/465 [00:00<00:04, 84.60 batch/s]
Epoch-10, Current Metric - 0.822:  19%|████▋                   | 90/465 [00:01<00:04, 84.62 batch/s]
Epoch-10, Current Metric - 0.822:  22%|████▉                  | 100/465 [00:01<00:04, 84.50 batch/s]
Epoch-10, Current Metric - 0.822:  24%|█████▍                 | 110/465 [00:01<00:04, 84.46 batch/s]
Epoch-10, Current Metric - 0.822:  26%|█████▉                 | 120/465 [00:01<00:04, 84.38 batch/s]
Epoch-10, Current Metric - 0.822:  28%|██████▍                | 130/465 [00:01<00:03, 84.35 batch/s]
Epoch-10, Current Metric - 0.822:  30%|██████▉                | 140/465 [00:01<00:03, 84.34 batch/s]
Epoch-10, Current Metric - 0.822:  32%|███████▍               | 150/465 [00:01<00:03, 84.34 batch/s]
Epoch-10, Current Metric - 0.822:  34%|███████▉               | 160/465 [00:01<00:03, 84.29 batch/s]
Epoch-10, Current Metric - 0.822:  37%|████████▍              | 170/465 [00:01<00:03, 84.27 batch/s]
Epoch-10, Current Metric - 0.822:  39%|████████▉              | 180/465 [00:02<00:03, 84.26 batch/s]
Epoch-10, Current Metric - 0.822:  41%|█████████▍             | 190/465 [00:02<00:03, 84.24 batch/s]
Epoch-10, Current Metric - 0.822:  43%|█████████▉             | 200/465 [00:02<00:03, 84.21 batch/s]
Epoch-10, Current Metric - 0.822:  45%|██████████▍            | 210/465 [00:02<00:03, 84.32 batch/s]
Epoch-10, Current Metric - 0.822:  47%|██████████▉            | 220/465 [00:02<00:02, 83.76 batch/s]
Epoch-10, Current Metric - 0.822:  49%|███████████▍           | 230/465 [00:02<00:02, 83.38 batch/s]
Epoch-10, Current Metric - 0.822:  52%|███████████▊           | 240/465 [00:02<00:02, 83.15 batch/s]
Epoch-10, Current Metric - 0.822:  54%|████████████▎          | 250/465 [00:02<00:02, 82.91 batch/s]
Epoch-10, Current Metric - 0.822:  56%|████████████▊          | 260/465 [00:03<00:02, 82.74 batch/s]
Epoch-10, Current Metric - 0.822:  58%|█████████████▎         | 270/465 [00:03<00:02, 82.54 batch/s]
Epoch-10, Current Metric - 0.822:  60%|█████████████▊         | 280/465 [00:03<00:02, 81.24 batch/s]
Epoch-10, Current Metric - 0.822:  62%|██████████████▎        | 290/465 [00:03<00:02, 80.80 batch/s]
Epoch-10, Current Metric - 0.822:  65%|██████████████▊        | 300/465 [00:03<00:02, 81.67 batch/s]
Epoch-10, Current Metric - 0.822:  67%|███████████████▎       | 310/465 [00:03<00:01, 81.85 batch/s]
Epoch-10, Current Metric - 0.822:  69%|███████████████▊       | 320/465 [00:03<00:01, 82.32 batch/s]
Epoch-10, Current Metric - 0.822:  71%|████████████████▎      | 330/465 [00:03<00:01, 82.98 batch/s]
Epoch-10, Current Metric - 0.822:  73%|████████████████▊      | 340/465 [00:04<00:01, 83.44 batch/s]
Epoch-10, Current Metric - 0.822:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.80 batch/s]
Epoch-10, Current Metric - 0.822:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.02 batch/s]
Epoch-10, Current Metric - 0.822:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.18 batch/s]
Epoch-10, Current Metric - 0.822:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.31 batch/s]
Epoch-10, Current Metric - 0.822:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.38 batch/s]
Epoch-10, Current Metric - 0.822:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.43 batch/s]
Epoch-10, Current Metric - 0.822:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.47 batch/s]
Epoch-10, Current Metric - 0.822:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.50 batch/s]
Epoch-10, Current Metric - 0.822:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.52 batch/s]
Epoch-10, Current Metric - 0.822:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.55 batch/s]
Epoch-10, Current Metric - 0.822:  97%|██████████████████████▎| 450/465 [00:05<00:00, 83.96 batch/s]
Epoch-10, Current Metric - 0.822:  99%|██████████████████████▊| 460/465 [00:05<00:00, 83.52 batch/s]
Epoch-10, Current Metric - 0.822: 470 batch [00:05, 83.19 batch/s]                                  
                                                                  

Epoch-10, Current Metric - 0.822:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.79:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.79:   4%|█                       | 20/465 [00:00<00:04, 102.86 batch/s]
Epoch-11, Current Metric - 0.79:   6%|█▌                       | 30/465 [00:00<00:04, 95.82 batch/s]
Epoch-11, Current Metric - 0.79:   9%|██▏                      | 40/465 [00:00<00:04, 90.99 batch/s]
Epoch-11, Current Metric - 0.79:  11%|██▋                      | 50/465 [00:00<00:04, 87.12 batch/s]
