Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_HW2J73
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 95.80 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:04, 90.39 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:04, 87.90 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:04, 86.67 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 86.05 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 85.67 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 85.35 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 85.13 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 84.98 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 84.91 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 84.79 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 84.11 batch/s]
Epoch-6, Current Metric - 0.94:   6%|█▋                        | 30/465 [00:00<00:04, 99.77 batch/s]
Epoch-6, Current Metric - 0.94:   9%|██▏                       | 40/465 [00:00<00:04, 94.69 batch/s]
Epoch-6, Current Metric - 0.94:  11%|██▊                       | 50/465 [00:00<00:04, 91.46 batch/s]
Epoch-6, Current Metric - 0.94:  13%|███▎                      | 60/465 [00:00<00:04, 89.31 batch/s]
Epoch-6, Current Metric - 0.94:  15%|███▉                      | 70/465 [00:00<00:04, 87.85 batch/s]
Epoch-6, Current Metric - 0.94:  17%|████▍                     | 80/465 [00:00<00:04, 86.88 batch/s]
Epoch-6, Current Metric - 0.94:  19%|█████                     | 90/465 [00:01<00:04, 85.65 batch/s]
Epoch-6, Current Metric - 0.94:  22%|█████▍                   | 100/465 [00:01<00:04, 84.74 batch/s]
Epoch-6, Current Metric - 0.94:  24%|█████▉                   | 110/465 [00:01<00:04, 84.09 batch/s]
Epoch-6, Current Metric - 0.94:  26%|██████▍                  | 120/465 [00:01<00:04, 83.65 batch/s]
Epoch-6, Current Metric - 0.94:  28%|██████▉                  | 130/465 [00:01<00:04, 83.28 batch/s]
Epoch-6, Current Metric - 0.94:  30%|███████▌                 | 140/465 [00:01<00:03, 83.03 batch/s]
Epoch-6, Current Metric - 0.94:  32%|████████                 | 150/465 [00:01<00:03, 81.74 batch/s]
Epoch-6, Current Metric - 0.94:  34%|████████▌                | 160/465 [00:01<00:03, 81.88 batch/s]
Epoch-6, Current Metric - 0.94:  37%|█████████▏               | 170/465 [00:01<00:03, 81.81 batch/s]
Epoch-6, Current Metric - 0.94:  39%|█████████▋               | 180/465 [00:02<00:03, 82.54 batch/s]
Epoch-6, Current Metric - 0.94:  41%|██████████▏              | 190/465 [00:02<00:03, 83.11 batch/s]
Epoch-6, Current Metric - 0.94:  43%|██████████▊              | 200/465 [00:02<00:03, 83.61 batch/s]
Epoch-6, Current Metric - 0.94:  45%|███████████▎             | 210/465 [00:02<00:03, 83.92 batch/s]
Epoch-6, Current Metric - 0.94:  47%|███████████▊             | 220/465 [00:02<00:02, 84.12 batch/s]
Epoch-6, Current Metric - 0.94:  49%|████████████▎            | 230/465 [00:02<00:02, 84.32 batch/s]
Epoch-6, Current Metric - 0.94:  52%|████████████▉            | 240/465 [00:02<00:02, 84.42 batch/s]
Epoch-6, Current Metric - 0.94:  54%|█████████████▍           | 250/465 [00:02<00:02, 84.53 batch/s]
Epoch-6, Current Metric - 0.94:  56%|█████████████▉           | 260/465 [00:03<00:02, 84.58 batch/s]
Epoch-6, Current Metric - 0.94:  58%|██████████████▌          | 270/465 [00:03<00:02, 84.64 batch/s]
Epoch-6, Current Metric - 0.94:  60%|███████████████          | 280/465 [00:03<00:02, 84.60 batch/s]
Epoch-6, Current Metric - 0.94:  62%|███████████████▌         | 290/465 [00:03<00:02, 84.64 batch/s]
Epoch-6, Current Metric - 0.94:  65%|████████████████▏        | 300/465 [00:03<00:01, 84.67 batch/s]
Epoch-6, Current Metric - 0.94:  67%|████████████████▋        | 310/465 [00:03<00:01, 84.67 batch/s]
Epoch-6, Current Metric - 0.94:  69%|█████████████████▏       | 320/465 [00:03<00:01, 84.36 batch/s]
Epoch-6, Current Metric - 0.94:  71%|█████████████████▋       | 330/465 [00:03<00:01, 83.83 batch/s]
Epoch-6, Current Metric - 0.94:  73%|██████████████████▎      | 340/465 [00:04<00:01, 83.48 batch/s]
Epoch-6, Current Metric - 0.94:  75%|██████████████████▊      | 350/465 [00:04<00:01, 83.25 batch/s]
Epoch-6, Current Metric - 0.94:  77%|███████████████████▎     | 360/465 [00:04<00:01, 82.92 batch/s]
Epoch-6, Current Metric - 0.94:  80%|███████████████████▉     | 370/465 [00:04<00:01, 82.72 batch/s]
Epoch-6, Current Metric - 0.94:  82%|████████████████████▍    | 380/465 [00:04<00:01, 82.58 batch/s]
Epoch-6, Current Metric - 0.94:  84%|████████████████████▉    | 390/465 [00:04<00:00, 81.10 batch/s]
Epoch-6, Current Metric - 0.94:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 81.66 batch/s]
Epoch-6, Current Metric - 0.94:  88%|██████████████████████   | 410/465 [00:04<00:00, 82.07 batch/s]
Epoch-6, Current Metric - 0.94:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 82.72 batch/s]
Epoch-6, Current Metric - 0.94:  92%|███████████████████████  | 430/465 [00:05<00:00, 83.28 batch/s]
Epoch-6, Current Metric - 0.94:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 83.67 batch/s]
Epoch-6, Current Metric - 0.94:  97%|████████████████████████▏| 450/465 [00:05<00:00, 83.98 batch/s]
Epoch-6, Current Metric - 0.94:  99%|████████████████████████▋| 460/465 [00:05<00:00, 84.21 batch/s]
Epoch-6, Current Metric - 0.94: 470 batch [00:05, 84.36 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.94:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.944:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.944:   4%|█                       | 20/465 [00:00<00:04, 109.72 batch/s]
Epoch-7, Current Metric - 0.944:   6%|█▌                      | 30/465 [00:00<00:04, 100.80 batch/s]
Epoch-7, Current Metric - 0.944:   9%|██▏                      | 40/465 [00:00<00:04, 95.32 batch/s]
Epoch-7, Current Metric - 0.944:  11%|██▋                      | 50/465 [00:00<00:04, 91.88 batch/s]
Epoch-7, Current Metric - 0.944:  13%|███▏                     | 60/465 [00:00<00:04, 89.60 batch/s]
Epoch-7, Current Metric - 0.944:  15%|███▊                     | 70/465 [00:00<00:04, 88.06 batch/s]
Epoch-7, Current Metric - 0.944:  17%|████▎                    | 80/465 [00:00<00:04, 86.65 batch/s]
Epoch-7, Current Metric - 0.944:  19%|████▊                    | 90/465 [00:01<00:04, 85.38 batch/s]
Epoch-7, Current Metric - 0.944:  22%|█████▏                  | 100/465 [00:01<00:04, 84.55 batch/s]
Epoch-7, Current Metric - 0.944:  24%|█████▋                  | 110/465 [00:01<00:04, 83.99 batch/s]
Epoch-7, Current Metric - 0.944:  26%|██████▏                 | 120/465 [00:01<00:04, 83.48 batch/s]
Epoch-7, Current Metric - 0.944:  28%|██████▋                 | 130/465 [00:01<00:04, 83.12 batch/s]
Epoch-7, Current Metric - 0.944:  30%|███████▏                | 140/465 [00:01<00:03, 82.77 batch/s]
Epoch-7, Current Metric - 0.944:  32%|███████▋                | 150/465 [00:01<00:03, 81.71 batch/s]
Epoch-7, Current Metric - 0.944:  34%|████████▎               | 160/465 [00:01<00:03, 82.14 batch/s]
Epoch-7, Current Metric - 0.944:  37%|████████▊               | 170/465 [00:01<00:03, 82.75 batch/s]
Epoch-7, Current Metric - 0.944:  39%|█████████▎              | 180/465 [00:02<00:03, 83.27 batch/s]
Epoch-7, Current Metric - 0.944:  41%|█████████▊              | 190/465 [00:02<00:03, 83.67 batch/s]
Epoch-7, Current Metric - 0.944:  43%|██████████▎             | 200/465 [00:02<00:03, 83.98 batch/s]
Epoch-7, Current Metric - 0.944:  45%|██████████▊             | 210/465 [00:02<00:03, 84.20 batch/s]
Epoch-7, Current Metric - 0.944:  47%|███████████▎            | 220/465 [00:02<00:02, 84.36 batch/s]
Epoch-7, Current Metric - 0.944:  49%|███████████▊            | 230/465 [00:02<00:02, 84.45 batch/s]
Epoch-7, Current Metric - 0.944:  52%|████████████▍           | 240/465 [00:02<00:02, 84.54 batch/s]
Epoch-7, Current Metric - 0.944:  54%|████████████▉           | 250/465 [00:02<00:02, 84.59 batch/s]
Epoch-7, Current Metric - 0.944:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.62 batch/s]
Epoch-7, Current Metric - 0.944:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.60 batch/s]
Epoch-7, Current Metric - 0.944:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.65 batch/s]
Epoch-7, Current Metric - 0.944:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.66 batch/s]
Epoch-7, Current Metric - 0.944:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.71 batch/s]
Epoch-7, Current Metric - 0.944:  67%|████████████████        | 310/465 [00:03<00:01, 84.69 batch/s]
Epoch-7, Current Metric - 0.944:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.17 batch/s]
Epoch-7, Current Metric - 0.944:  71%|█████████████████       | 330/465 [00:03<00:01, 83.86 batch/s]
Epoch-7, Current Metric - 0.944:  73%|█████████████████▌      | 340/465 [00:03<00:01, 83.66 batch/s]
Epoch-7, Current Metric - 0.944:  75%|██████████████████      | 350/465 [00:04<00:01, 83.42 batch/s]
Epoch-7, Current Metric - 0.944:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.10 batch/s]
Epoch-7, Current Metric - 0.944:  80%|███████████████████     | 370/465 [00:04<00:01, 82.91 batch/s]
Epoch-7, Current Metric - 0.944:  82%|███████████████████▌    | 380/465 [00:04<00:01, 81.98 batch/s]
Epoch-7, Current Metric - 0.944:  84%|████████████████████▏   | 390/465 [00:04<00:00, 81.81 batch/s]
Epoch-7, Current Metric - 0.944:  86%|████████████████████▋   | 400/465 [00:04<00:00, 82.04 batch/s]
Epoch-7, Current Metric - 0.944:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 82.72 batch/s]
Epoch-7, Current Metric - 0.944:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.11 batch/s]
Epoch-7, Current Metric - 0.944:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.65 batch/s]
Epoch-7, Current Metric - 0.944:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.96 batch/s]
Epoch-7, Current Metric - 0.944:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.17 batch/s]
Epoch-7, Current Metric - 0.944:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.28 batch/s]
Epoch-7, Current Metric - 0.944: 470 batch [00:05, 84.38 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.944:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.962:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.962:   4%|█                       | 20/465 [00:00<00:04, 109.44 batch/s]
Epoch-8, Current Metric - 0.962:   6%|█▌                      | 30/465 [00:00<00:04, 100.59 batch/s]
Epoch-8, Current Metric - 0.962:   9%|██▏                      | 40/465 [00:00<00:04, 95.16 batch/s]
Epoch-8, Current Metric - 0.962:  11%|██▋                      | 50/465 [00:00<00:04, 91.75 batch/s]
Epoch-8, Current Metric - 0.962:  13%|███▏                     | 60/465 [00:00<00:04, 89.48 batch/s]
Epoch-8, Current Metric - 0.962:  15%|███▊                     | 70/465 [00:00<00:04, 87.96 batch/s]
Epoch-8, Current Metric - 0.962:  17%|████▎                    | 80/465 [00:00<00:04, 86.26 batch/s]
Epoch-8, Current Metric - 0.962:  19%|████▊                    | 90/465 [00:01<00:04, 85.04 batch/s]
Epoch-8, Current Metric - 0.962:  22%|█████▏                  | 100/465 [00:01<00:04, 84.23 batch/s]
Epoch-8, Current Metric - 0.962:  24%|█████▋                  | 110/465 [00:01<00:04, 83.62 batch/s]
Epoch-8, Current Metric - 0.962:  26%|██████▏                 | 120/465 [00:01<00:04, 83.33 batch/s]
Epoch-8, Current Metric - 0.962:  28%|██████▋                 | 130/465 [00:01<00:04, 82.61 batch/s]
Epoch-8, Current Metric - 0.962:  30%|███████▏                | 140/465 [00:01<00:04, 81.17 batch/s]
Epoch-8, Current Metric - 0.962:  32%|███████▋                | 150/465 [00:01<00:03, 82.04 batch/s]
Epoch-8, Current Metric - 0.962:  34%|████████▎               | 160/465 [00:01<00:03, 82.38 batch/s]
Epoch-8, Current Metric - 0.962:  37%|████████▊               | 170/465 [00:01<00:03, 82.98 batch/s]
Epoch-8, Current Metric - 0.962:  39%|█████████▎              | 180/465 [00:02<00:03, 83.49 batch/s]
Epoch-8, Current Metric - 0.962:  41%|█████████▊              | 190/465 [00:02<00:03, 83.84 batch/s]
Epoch-8, Current Metric - 0.962:  43%|██████████▎             | 200/465 [00:02<00:03, 84.13 batch/s]
Epoch-8, Current Metric - 0.962:  45%|██████████▊             | 210/465 [00:02<00:03, 84.30 batch/s]
Epoch-8, Current Metric - 0.962:  47%|███████████▎            | 220/465 [00:02<00:02, 84.37 batch/s]
Epoch-8, Current Metric - 0.962:  49%|███████████▊            | 230/465 [00:02<00:02, 84.46 batch/s]
Epoch-8, Current Metric - 0.962:  52%|████████████▍           | 240/465 [00:02<00:02, 84.52 batch/s]
Epoch-8, Current Metric - 0.962:  54%|████████████▉           | 250/465 [00:02<00:02, 84.56 batch/s]
Epoch-8, Current Metric - 0.962:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.57 batch/s]
Epoch-8, Current Metric - 0.962:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.59 batch/s]
Epoch-8, Current Metric - 0.962:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.59 batch/s]
Epoch-8, Current Metric - 0.962:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.61 batch/s]
Epoch-8, Current Metric - 0.962:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.50 batch/s]
Epoch-8, Current Metric - 0.962:  67%|████████████████        | 310/465 [00:03<00:01, 83.91 batch/s]
Epoch-8, Current Metric - 0.962:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.53 batch/s]
Epoch-8, Current Metric - 0.962:  71%|█████████████████       | 330/465 [00:03<00:01, 83.28 batch/s]
Epoch-8, Current Metric - 0.962:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.04 batch/s]
Epoch-8, Current Metric - 0.962:  75%|██████████████████      | 350/465 [00:04<00:01, 82.85 batch/s]
Epoch-8, Current Metric - 0.962:  77%|██████████████████▌     | 360/465 [00:04<00:01, 82.73 batch/s]
Epoch-8, Current Metric - 0.962:  80%|███████████████████     | 370/465 [00:04<00:01, 81.70 batch/s]
Epoch-8, Current Metric - 0.962:  82%|███████████████████▌    | 380/465 [00:04<00:01, 81.55 batch/s]
Epoch-8, Current Metric - 0.962:  84%|████████████████████▏   | 390/465 [00:04<00:00, 81.95 batch/s]
Epoch-8, Current Metric - 0.962:  86%|████████████████████▋   | 400/465 [00:04<00:00, 82.68 batch/s]
Epoch-8, Current Metric - 0.962:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.22 batch/s]
Epoch-8, Current Metric - 0.962:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.68 batch/s]
Epoch-8, Current Metric - 0.962:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.98 batch/s]
Epoch-8, Current Metric - 0.962:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.19 batch/s]
Epoch-8, Current Metric - 0.962:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.34 batch/s]
Epoch-8, Current Metric - 0.962:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.42 batch/s]
Epoch-8, Current Metric - 0.962: 470 batch [00:05, 84.50 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.962:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.956:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.956:   4%|█                       | 20/465 [00:00<00:04, 109.67 batch/s]
Epoch-9, Current Metric - 0.956:   6%|█▌                      | 30/465 [00:00<00:04, 100.76 batch/s]
Epoch-9, Current Metric - 0.956:   9%|██▏                      | 40/465 [00:00<00:04, 95.33 batch/s]
Epoch-9, Current Metric - 0.956:  11%|██▋                      | 50/465 [00:00<00:04, 91.85 batch/s]
Epoch-9, Current Metric - 0.956:  13%|███▏                     | 60/465 [00:00<00:04, 89.57 batch/s]
Epoch-9, Current Metric - 0.956:  15%|███▊                     | 70/465 [00:00<00:04, 87.39 batch/s]
Epoch-9, Current Metric - 0.956:  17%|████▎                    | 80/465 [00:00<00:04, 85.93 batch/s]
Epoch-9, Current Metric - 0.956:  19%|████▊                    | 90/465 [00:01<00:04, 84.89 batch/s]
Epoch-9, Current Metric - 0.956:  22%|█████▏                  | 100/465 [00:01<00:04, 84.15 batch/s]
Epoch-9, Current Metric - 0.956:  24%|█████▋                  | 110/465 [00:01<00:04, 83.63 batch/s]
Epoch-9, Current Metric - 0.956:  26%|██████▏                 | 120/465 [00:01<00:04, 83.28 batch/s]
Epoch-9, Current Metric - 0.956:  28%|██████▋                 | 130/465 [00:01<00:04, 82.39 batch/s]
Epoch-9, Current Metric - 0.956:  30%|███████▏                | 140/465 [00:01<00:03, 81.95 batch/s]
Epoch-9, Current Metric - 0.956:  32%|███████▋                | 150/465 [00:01<00:03, 81.76 batch/s]
Epoch-9, Current Metric - 0.956:  34%|████████▎               | 160/465 [00:01<00:03, 82.45 batch/s]
Epoch-9, Current Metric - 0.956:  37%|████████▊               | 170/465 [00:01<00:03, 83.10 batch/s]
Epoch-9, Current Metric - 0.956:  39%|█████████▎              | 180/465 [00:02<00:03, 83.58 batch/s]
Epoch-9, Current Metric - 0.956:  41%|█████████▊              | 190/465 [00:02<00:03, 83.90 batch/s]
Epoch-9, Current Metric - 0.956:  43%|██████████▎             | 200/465 [00:02<00:03, 84.11 batch/s]
Epoch-9, Current Metric - 0.956:  45%|██████████▊             | 210/465 [00:02<00:03, 84.29 batch/s]
Epoch-9, Current Metric - 0.956:  47%|███████████▎            | 220/465 [00:02<00:02, 84.41 batch/s]
Epoch-9, Current Metric - 0.956:  49%|███████████▊            | 230/465 [00:02<00:02, 84.46 batch/s]
Epoch-9, Current Metric - 0.956:  52%|████████████▍           | 240/465 [00:02<00:02, 84.53 batch/s]
Epoch-9, Current Metric - 0.956:  54%|████████████▉           | 250/465 [00:02<00:02, 84.58 batch/s]
Epoch-9, Current Metric - 0.956:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.62 batch/s]
Epoch-9, Current Metric - 0.956:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.66 batch/s]
Epoch-9, Current Metric - 0.956:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.66 batch/s]
Epoch-9, Current Metric - 0.956:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.67 batch/s]
Epoch-9, Current Metric - 0.956:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.40 batch/s]
Epoch-9, Current Metric - 0.956:  67%|████████████████        | 310/465 [00:03<00:01, 83.82 batch/s]
Epoch-9, Current Metric - 0.956:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.68 batch/s]
Epoch-9, Current Metric - 0.956:  71%|█████████████████       | 330/465 [00:03<00:01, 83.51 batch/s]
Epoch-9, Current Metric - 0.956:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.37 batch/s]
Epoch-9, Current Metric - 0.956:  75%|██████████████████      | 350/465 [00:04<00:01, 83.30 batch/s]
Epoch-9, Current Metric - 0.956:  77%|██████████████████▌     | 360/465 [00:04<00:01, 82.98 batch/s]
Epoch-9, Current Metric - 0.956:  80%|███████████████████     | 370/465 [00:04<00:01, 82.47 batch/s]
Epoch-9, Current Metric - 0.956:  82%|███████████████████▌    | 380/465 [00:04<00:01, 81.71 batch/s]
Epoch-9, Current Metric - 0.956:  84%|████████████████████▏   | 390/465 [00:04<00:00, 82.12 batch/s]
Epoch-9, Current Metric - 0.956:  86%|████████████████████▋   | 400/465 [00:04<00:00, 82.74 batch/s]
Epoch-9, Current Metric - 0.956:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.28 batch/s]
Epoch-9, Current Metric - 0.956:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.72 batch/s]
Epoch-9, Current Metric - 0.956:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.00 batch/s]
Epoch-9, Current Metric - 0.956:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.21 batch/s]
Epoch-9, Current Metric - 0.956:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.36 batch/s]
Epoch-9, Current Metric - 0.956:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.47 batch/s]
Epoch-9, Current Metric - 0.956: 470 batch [00:05, 84.54 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.956:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.964:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.964:   4%|▉                      | 20/465 [00:00<00:04, 108.10 batch/s]
Epoch-10, Current Metric - 0.964:   6%|█▌                      | 30/465 [00:00<00:04, 99.82 batch/s]
Epoch-10, Current Metric - 0.964:   9%|██                      | 40/465 [00:00<00:04, 94.74 batch/s]
Epoch-10, Current Metric - 0.964:  11%|██▌                     | 50/465 [00:00<00:04, 91.50 batch/s]
Epoch-10, Current Metric - 0.964:  13%|███                     | 60/465 [00:00<00:04, 89.10 batch/s]
Epoch-10, Current Metric - 0.964:  15%|███▌                    | 70/465 [00:00<00:04, 87.21 batch/s]
Epoch-10, Current Metric - 0.964:  17%|████▏                   | 80/465 [00:00<00:04, 85.95 batch/s]
Epoch-10, Current Metric - 0.964:  19%|████▋                   | 90/465 [00:01<00:04, 85.08 batch/s]
Epoch-10, Current Metric - 0.964:  22%|████▉                  | 100/465 [00:01<00:04, 84.47 batch/s]
Epoch-10, Current Metric - 0.964:  24%|█████▍                 | 110/465 [00:01<00:04, 84.02 batch/s]
Epoch-10, Current Metric - 0.964:  26%|█████▉                 | 120/465 [00:01<00:04, 83.67 batch/s]
Epoch-10, Current Metric - 0.964:  28%|██████▍                | 130/465 [00:01<00:04, 82.47 batch/s]
Epoch-10, Current Metric - 0.964:  30%|██████▉                | 140/465 [00:01<00:03, 82.58 batch/s]
Epoch-10, Current Metric - 0.964:  32%|███████▍               | 150/465 [00:01<00:03, 82.67 batch/s]
Epoch-10, Current Metric - 0.964:  34%|███████▉               | 160/465 [00:01<00:03, 83.18 batch/s]
Epoch-10, Current Metric - 0.964:  37%|████████▍              | 170/465 [00:01<00:03, 83.64 batch/s]
Epoch-10, Current Metric - 0.964:  39%|████████▉              | 180/465 [00:02<00:03, 83.95 batch/s]
Epoch-10, Current Metric - 0.964:  41%|█████████▍             | 190/465 [00:02<00:03, 84.16 batch/s]
Epoch-10, Current Metric - 0.964:  43%|█████████▉             | 200/465 [00:02<00:03, 84.34 batch/s]
Epoch-10, Current Metric - 0.964:  45%|██████████▍            | 210/465 [00:02<00:03, 84.37 batch/s]
Epoch-10, Current Metric - 0.964:  47%|██████████▉            | 220/465 [00:02<00:02, 84.44 batch/s]
Epoch-10, Current Metric - 0.964:  49%|███████████▍           | 230/465 [00:02<00:02, 84.51 batch/s]
Epoch-10, Current Metric - 0.964:  52%|███████████▊           | 240/465 [00:02<00:02, 84.54 batch/s]
Epoch-10, Current Metric - 0.964:  54%|████████████▎          | 250/465 [00:02<00:02, 84.59 batch/s]
Epoch-10, Current Metric - 0.964:  56%|████████████▊          | 260/465 [00:03<00:02, 84.62 batch/s]
Epoch-10, Current Metric - 0.964:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.62 batch/s]
Epoch-10, Current Metric - 0.964:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.67 batch/s]
Epoch-10, Current Metric - 0.964:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.69 batch/s]
Epoch-10, Current Metric - 0.964:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.22 batch/s]
Epoch-10, Current Metric - 0.964:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.78 batch/s]
Epoch-10, Current Metric - 0.964:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.45 batch/s]
Epoch-10, Current Metric - 0.964:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.18 batch/s]
Epoch-10, Current Metric - 0.964:  73%|████████████████▊      | 340/465 [00:04<00:01, 82.96 batch/s]
Epoch-10, Current Metric - 0.964:  75%|█████████████████▎     | 350/465 [00:04<00:01, 82.79 batch/s]
Epoch-10, Current Metric - 0.964:  77%|█████████████████▊     | 360/465 [00:04<00:01, 82.05 batch/s]
Epoch-10, Current Metric - 0.964:  80%|██████████████████▎    | 370/465 [00:04<00:01, 81.05 batch/s]
Epoch-10, Current Metric - 0.964:  82%|██████████████████▊    | 380/465 [00:04<00:01, 81.86 batch/s]
Epoch-10, Current Metric - 0.964:  84%|███████████████████▎   | 390/465 [00:04<00:00, 82.18 batch/s]
Epoch-10, Current Metric - 0.964:  86%|███████████████████▊   | 400/465 [00:04<00:00, 82.81 batch/s]
Epoch-10, Current Metric - 0.964:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.36 batch/s]
Epoch-10, Current Metric - 0.964:  90%|████████████████████▊  | 420/465 [00:04<00:00, 83.78 batch/s]
Epoch-10, Current Metric - 0.964:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.03 batch/s]
Epoch-10, Current Metric - 0.964:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.27 batch/s]
Epoch-10, Current Metric - 0.964:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.37 batch/s]
Epoch-10, Current Metric - 0.964:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.47 batch/s]
Epoch-10, Current Metric - 0.964: 470 batch [00:05, 84.55 batch/s]                                  
                                                                  

Epoch-10, Current Metric - 0.964:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.97:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.97:   4%|█                       | 20/465 [00:00<00:04, 109.60 batch/s]
Epoch-11, Current Metric - 0.97:   6%|█▌                      | 30/465 [00:00<00:04, 100.71 batch/s]
Epoch-11, Current Metric - 0.97:   9%|██▏                      | 40/465 [00:00<00:04, 95.34 batch/s]
Epoch-11, Current Metric - 0.97:  11%|██▋                      | 50/465 [00:00<00:04, 91.90 batch/s]
