Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_C40T4J
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-24, Current Metric - 0.98:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.46 batch/s]
Epoch-24, Current Metric - 0.98:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.60 batch/s]
Epoch-24, Current Metric - 0.98:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.82 batch/s]
Epoch-24, Current Metric - 0.98:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.63 batch/s]
Epoch-24, Current Metric - 0.98:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.66 batch/s]
Epoch-24, Current Metric - 0.98:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.46 batch/s]
Epoch-24, Current Metric - 0.98: 470 batch [00:05, 83.32 batch/s]                                   
                                                                 

Epoch-24, Current Metric - 0.98:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-25, Current Metric - 0.978:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-25, Current Metric - 0.978:   4%|▉                      | 20/465 [00:00<00:04, 104.13 batch/s]
Epoch-25, Current Metric - 0.978:   6%|█▌                      | 30/465 [00:00<00:04, 96.74 batch/s]
Epoch-25, Current Metric - 0.978:   9%|██                      | 40/465 [00:00<00:04, 92.25 batch/s]
Epoch-25, Current Metric - 0.978:  11%|██▌                     | 50/465 [00:00<00:04, 89.34 batch/s]
Epoch-25, Current Metric - 0.978:  13%|███                     | 60/465 [00:00<00:04, 87.47 batch/s]
Epoch-25, Current Metric - 0.978:  15%|███▌                    | 70/465 [00:00<00:04, 86.10 batch/s]
Epoch-25, Current Metric - 0.978:  17%|████▏                   | 80/465 [00:00<00:04, 85.16 batch/s]
Epoch-25, Current Metric - 0.978:  19%|████▋                   | 90/465 [00:01<00:04, 84.58 batch/s]
Epoch-25, Current Metric - 0.978:  22%|████▉                  | 100/465 [00:01<00:04, 84.19 batch/s]
Epoch-25, Current Metric - 0.978:  24%|█████▍                 | 110/465 [00:01<00:04, 83.92 batch/s]
Epoch-25, Current Metric - 0.978:  26%|█████▉                 | 120/465 [00:01<00:04, 83.72 batch/s]
Epoch-25, Current Metric - 0.978:  28%|██████▍                | 130/465 [00:01<00:04, 83.52 batch/s]
Epoch-25, Current Metric - 0.978:  30%|██████▉                | 140/465 [00:01<00:03, 83.87 batch/s]
Epoch-25, Current Metric - 0.978:  32%|███████▍               | 150/465 [00:01<00:03, 83.88 batch/s]
Epoch-25, Current Metric - 0.978:  34%|███████▉               | 160/465 [00:01<00:03, 83.77 batch/s]
Epoch-25, Current Metric - 0.978:  37%|████████▍              | 170/465 [00:01<00:03, 83.68 batch/s]
Epoch-25, Current Metric - 0.978:  39%|████████▉              | 180/465 [00:02<00:03, 83.75 batch/s]
Epoch-25, Current Metric - 0.978:  41%|█████████▍             | 190/465 [00:02<00:03, 83.84 batch/s]
Epoch-25, Current Metric - 0.978:  43%|█████████▉             | 200/465 [00:02<00:03, 84.03 batch/s]
Epoch-25, Current Metric - 0.978:  45%|██████████▍            | 210/465 [00:02<00:03, 84.15 batch/s]
Epoch-25, Current Metric - 0.978:  47%|██████████▉            | 220/465 [00:02<00:02, 84.24 batch/s]
Epoch-25, Current Metric - 0.978:  49%|███████████▍           | 230/465 [00:02<00:02, 84.31 batch/s]
Epoch-25, Current Metric - 0.978:  52%|███████████▊           | 240/465 [00:02<00:02, 83.97 batch/s]
Epoch-25, Current Metric - 0.978:  54%|████████████▎          | 250/465 [00:02<00:02, 83.83 batch/s]
Epoch-25, Current Metric - 0.978:  56%|████████████▊          | 260/465 [00:03<00:02, 83.68 batch/s]
Epoch-25, Current Metric - 0.978:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.57 batch/s]
Epoch-25, Current Metric - 0.978:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.38 batch/s]
Epoch-25, Current Metric - 0.978:  62%|██████████████▎        | 290/465 [00:03<00:02, 82.54 batch/s]
Epoch-25, Current Metric - 0.978:  65%|██████████████▊        | 300/465 [00:03<00:02, 82.41 batch/s]
Epoch-25, Current Metric - 0.978:  67%|███████████████▎       | 310/465 [00:03<00:01, 82.40 batch/s]
Epoch-25, Current Metric - 0.978:  69%|███████████████▊       | 320/465 [00:03<00:01, 82.70 batch/s]
Epoch-25, Current Metric - 0.978:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.12 batch/s]
Epoch-25, Current Metric - 0.978:  73%|████████████████▊      | 340/465 [00:04<00:01, 83.27 batch/s]
Epoch-25, Current Metric - 0.978:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.40 batch/s]
Epoch-25, Current Metric - 0.978:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.43 batch/s]
Epoch-25, Current Metric - 0.978:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.49 batch/s]
Epoch-25, Current Metric - 0.978:  82%|██████████████████▊    | 380/465 [00:04<00:01, 83.67 batch/s]
Epoch-25, Current Metric - 0.978:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.71 batch/s]
Epoch-25, Current Metric - 0.978:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.75 batch/s]
Epoch-25, Current Metric - 0.978:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.95 batch/s]
Epoch-25, Current Metric - 0.978:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.15 batch/s]
Epoch-25, Current Metric - 0.978:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.37 batch/s]
Epoch-25, Current Metric - 0.978:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.50 batch/s]
Epoch-25, Current Metric - 0.978:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.62 batch/s]
Epoch-25, Current Metric - 0.978:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.69 batch/s]
Epoch-25, Current Metric - 0.978: 470 batch [00:05, 84.43 batch/s]                                  
                                                                  

Epoch-25, Current Metric - 0.978:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-26, Current Metric - 0.98:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-26, Current Metric - 0.98:   4%|█                       | 20/465 [00:00<00:04, 105.73 batch/s]
Epoch-26, Current Metric - 0.98:   6%|█▌                       | 30/465 [00:00<00:04, 97.46 batch/s]
Epoch-26, Current Metric - 0.98:   9%|██▏                      | 40/465 [00:00<00:04, 92.41 batch/s]
Epoch-26, Current Metric - 0.98:  11%|██▋                      | 50/465 [00:00<00:04, 89.12 batch/s]
Epoch-26, Current Metric - 0.98:  13%|███▏                     | 60/465 [00:00<00:04, 87.03 batch/s]
Epoch-26, Current Metric - 0.98:  15%|███▊                     | 70/465 [00:00<00:04, 85.57 batch/s]
Epoch-26, Current Metric - 0.98:  17%|████▎                    | 80/465 [00:00<00:04, 84.74 batch/s]
Epoch-26, Current Metric - 0.98:  19%|████▊                    | 90/465 [00:01<00:04, 84.48 batch/s]
Epoch-26, Current Metric - 0.98:  22%|█████▏                  | 100/465 [00:01<00:04, 84.52 batch/s]
Epoch-26, Current Metric - 0.98:  24%|█████▋                  | 110/465 [00:01<00:04, 84.20 batch/s]
Epoch-26, Current Metric - 0.98:  26%|██████▏                 | 120/465 [00:01<00:04, 83.42 batch/s]
Epoch-26, Current Metric - 0.98:  28%|██████▋                 | 130/465 [00:01<00:04, 82.77 batch/s]
Epoch-26, Current Metric - 0.98:  30%|███████▏                | 140/465 [00:01<00:03, 82.96 batch/s]
Epoch-26, Current Metric - 0.98:  32%|███████▋                | 150/465 [00:01<00:03, 83.42 batch/s]
Epoch-26, Current Metric - 0.98:  34%|████████▎               | 160/465 [00:01<00:03, 83.71 batch/s]
Epoch-26, Current Metric - 0.98:  37%|████████▊               | 170/465 [00:01<00:03, 83.94 batch/s]
Epoch-26, Current Metric - 0.98:  39%|█████████▎              | 180/465 [00:02<00:03, 83.86 batch/s]
Epoch-26, Current Metric - 0.98:  41%|█████████▊              | 190/465 [00:02<00:03, 83.54 batch/s]
Epoch-26, Current Metric - 0.98:  43%|██████████▎             | 200/465 [00:02<00:03, 83.39 batch/s]
Epoch-26, Current Metric - 0.98:  45%|██████████▊             | 210/465 [00:02<00:03, 83.34 batch/s]
Epoch-26, Current Metric - 0.98:  47%|███████████▎            | 220/465 [00:02<00:02, 83.36 batch/s]
Epoch-26, Current Metric - 0.98:  49%|███████████▊            | 230/465 [00:02<00:02, 83.36 batch/s]
Epoch-26, Current Metric - 0.98:  52%|████████████▍           | 240/465 [00:02<00:02, 83.21 batch/s]
Epoch-26, Current Metric - 0.98:  54%|████████████▉           | 250/465 [00:02<00:02, 83.27 batch/s]
Epoch-26, Current Metric - 0.98:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.11 batch/s]
Epoch-26, Current Metric - 0.98:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.14 batch/s]
Epoch-26, Current Metric - 0.98:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.60 batch/s]
Epoch-26, Current Metric - 0.98:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.73 batch/s]
Epoch-26, Current Metric - 0.98:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.98 batch/s]
Epoch-26, Current Metric - 0.98:  67%|████████████████        | 310/465 [00:03<00:01, 84.17 batch/s]
Epoch-26, Current Metric - 0.98:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.28 batch/s]
Epoch-26, Current Metric - 0.98:  71%|█████████████████       | 330/465 [00:03<00:01, 84.35 batch/s]
Epoch-26, Current Metric - 0.98:  73%|█████████████████▌      | 340/465 [00:04<00:01, 84.35 batch/s]
Epoch-26, Current Metric - 0.98:  75%|██████████████████      | 350/465 [00:04<00:01, 84.36 batch/s]
Epoch-26, Current Metric - 0.98:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.42 batch/s]
Epoch-26, Current Metric - 0.98:  80%|███████████████████     | 370/465 [00:04<00:01, 84.18 batch/s]
Epoch-26, Current Metric - 0.98:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.83 batch/s]
Epoch-26, Current Metric - 0.98:  84%|████████████████████▏   | 390/465 [00:04<00:00, 83.56 batch/s]
Epoch-26, Current Metric - 0.98:  86%|████████████████████▋   | 400/465 [00:04<00:00, 83.54 batch/s]
Epoch-26, Current Metric - 0.98:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.28 batch/s]
Epoch-26, Current Metric - 0.98:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.20 batch/s]
Epoch-26, Current Metric - 0.98:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.07 batch/s]
Epoch-26, Current Metric - 0.98:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.12 batch/s]
Epoch-26, Current Metric - 0.98:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.13 batch/s]
Epoch-26, Current Metric - 0.98:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.22 batch/s]
Epoch-26, Current Metric - 0.98: 470 batch [00:05, 83.61 batch/s]                                   
                                                                 

Epoch-26, Current Metric - 0.98:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-27, Current Metric - 0.978:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-27, Current Metric - 0.978:   4%|▉                      | 20/465 [00:00<00:04, 106.46 batch/s]
Epoch-27, Current Metric - 0.978:   6%|█▌                      | 30/465 [00:00<00:04, 98.73 batch/s]
Epoch-27, Current Metric - 0.978:   9%|██                      | 40/465 [00:00<00:04, 93.99 batch/s]
Epoch-27, Current Metric - 0.978:  11%|██▌                     | 50/465 [00:00<00:04, 90.95 batch/s]
Epoch-27, Current Metric - 0.978:  13%|███                     | 60/465 [00:00<00:04, 88.87 batch/s]
Epoch-27, Current Metric - 0.978:  15%|███▌                    | 70/465 [00:00<00:04, 87.54 batch/s]
Epoch-27, Current Metric - 0.978:  17%|████▏                   | 80/465 [00:00<00:04, 86.58 batch/s]
Epoch-27, Current Metric - 0.978:  19%|████▋                   | 90/465 [00:01<00:04, 85.71 batch/s]
Epoch-27, Current Metric - 0.978:  22%|████▉                  | 100/465 [00:01<00:04, 84.97 batch/s]
Epoch-27, Current Metric - 0.978:  24%|█████▍                 | 110/465 [00:01<00:04, 84.44 batch/s]
Epoch-27, Current Metric - 0.978:  26%|█████▉                 | 120/465 [00:01<00:04, 84.08 batch/s]
Epoch-27, Current Metric - 0.978:  28%|██████▍                | 130/465 [00:01<00:03, 83.83 batch/s]
Epoch-27, Current Metric - 0.978:  30%|██████▉                | 140/465 [00:01<00:03, 83.66 batch/s]
Epoch-27, Current Metric - 0.978:  32%|███████▍               | 150/465 [00:01<00:03, 83.52 batch/s]
Epoch-27, Current Metric - 0.978:  34%|███████▉               | 160/465 [00:01<00:03, 83.42 batch/s]
Epoch-27, Current Metric - 0.978:  37%|████████▍              | 170/465 [00:01<00:03, 83.37 batch/s]
Epoch-27, Current Metric - 0.978:  39%|████████▉              | 180/465 [00:02<00:03, 83.23 batch/s]
Epoch-27, Current Metric - 0.978:  41%|█████████▍             | 190/465 [00:02<00:03, 83.21 batch/s]
Epoch-27, Current Metric - 0.978:  43%|█████████▉             | 200/465 [00:02<00:03, 83.22 batch/s]
Epoch-27, Current Metric - 0.978:  45%|██████████▍            | 210/465 [00:02<00:03, 83.25 batch/s]
Epoch-27, Current Metric - 0.978:  47%|██████████▉            | 220/465 [00:02<00:02, 83.23 batch/s]
Epoch-27, Current Metric - 0.978:  49%|███████████▍           | 230/465 [00:02<00:02, 83.26 batch/s]
Epoch-27, Current Metric - 0.978:  52%|███████████▊           | 240/465 [00:02<00:02, 83.57 batch/s]
Epoch-27, Current Metric - 0.978:  54%|████████████▎          | 250/465 [00:02<00:02, 83.89 batch/s]
Epoch-27, Current Metric - 0.978:  56%|████████████▊          | 260/465 [00:03<00:02, 84.00 batch/s]
Epoch-27, Current Metric - 0.978:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.14 batch/s]
Epoch-27, Current Metric - 0.978:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.27 batch/s]
Epoch-27, Current Metric - 0.978:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.33 batch/s]
Epoch-27, Current Metric - 0.978:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.36 batch/s]
Epoch-27, Current Metric - 0.978:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.41 batch/s]
Epoch-27, Current Metric - 0.978:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.41 batch/s]
Epoch-27, Current Metric - 0.978:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.30 batch/s]
Epoch-27, Current Metric - 0.978:  73%|████████████████▊      | 340/465 [00:04<00:01, 84.10 batch/s]
Epoch-27, Current Metric - 0.978:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.87 batch/s]
Epoch-27, Current Metric - 0.978:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.67 batch/s]
Epoch-27, Current Metric - 0.978:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.75 batch/s]
Epoch-27, Current Metric - 0.978:  82%|██████████████████▊    | 380/465 [00:04<00:01, 83.40 batch/s]
Epoch-27, Current Metric - 0.978:  84%|███████████████████▎   | 390/465 [00:04<00:00, 82.72 batch/s]
Epoch-27, Current Metric - 0.978:  86%|███████████████████▊   | 400/465 [00:04<00:00, 82.81 batch/s]
Epoch-27, Current Metric - 0.978:  88%|████████████████████▎  | 410/465 [00:04<00:00, 82.37 batch/s]
Epoch-27, Current Metric - 0.978:  90%|████████████████████▊  | 420/465 [00:04<00:00, 82.93 batch/s]
Epoch-27, Current Metric - 0.978:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 83.48 batch/s]
Epoch-27, Current Metric - 0.978:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 83.81 batch/s]
Epoch-27, Current Metric - 0.978:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.06 batch/s]
Epoch-27, Current Metric - 0.978:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.23 batch/s]
Epoch-27, Current Metric - 0.978: 470 batch [00:05, 84.33 batch/s]                                  
                                                                  

Epoch-27, Current Metric - 0.978:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-28, Current Metric - 0.978:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-28, Current Metric - 0.978:   4%|▉                      | 20/465 [00:00<00:04, 108.23 batch/s]
Epoch-28, Current Metric - 0.978:   6%|█▌                      | 30/465 [00:00<00:04, 99.83 batch/s]
Epoch-28, Current Metric - 0.978:   9%|██                      | 40/465 [00:00<00:04, 94.71 batch/s]
Epoch-28, Current Metric - 0.978:  11%|██▌                     | 50/465 [00:00<00:04, 91.37 batch/s]
Epoch-28, Current Metric - 0.978:  13%|███                     | 60/465 [00:00<00:04, 89.26 batch/s]
Epoch-28, Current Metric - 0.978:  15%|███▌                    | 70/465 [00:00<00:04, 87.89 batch/s]
Epoch-28, Current Metric - 0.978:  17%|████▏                   | 80/465 [00:00<00:04, 86.97 batch/s]
Epoch-28, Current Metric - 0.978:  19%|████▋                   | 90/465 [00:01<00:04, 86.30 batch/s]
Epoch-28, Current Metric - 0.978:  22%|████▉                  | 100/465 [00:01<00:04, 85.70 batch/s]
Epoch-28, Current Metric - 0.978:  24%|█████▍                 | 110/465 [00:01<00:04, 85.11 batch/s]
Epoch-28, Current Metric - 0.978:  26%|█████▉                 | 120/465 [00:01<00:04, 84.63 batch/s]
Epoch-28, Current Metric - 0.978:  28%|██████▍                | 130/465 [00:01<00:03, 84.35 batch/s]
Epoch-28, Current Metric - 0.978:  30%|██████▉                | 140/465 [00:01<00:03, 84.16 batch/s]
Epoch-28, Current Metric - 0.978:  32%|███████▍               | 150/465 [00:01<00:03, 84.01 batch/s]
Epoch-28, Current Metric - 0.978:  34%|███████▉               | 160/465 [00:01<00:03, 83.89 batch/s]
Epoch-28, Current Metric - 0.978:  37%|████████▍              | 170/465 [00:01<00:03, 83.91 batch/s]
Epoch-28, Current Metric - 0.978:  39%|████████▉              | 180/465 [00:02<00:03, 84.18 batch/s]
Epoch-28, Current Metric - 0.978:  41%|█████████▍             | 190/465 [00:02<00:03, 84.30 batch/s]
Epoch-28, Current Metric - 0.978:  43%|█████████▉             | 200/465 [00:02<00:03, 84.38 batch/s]
Epoch-28, Current Metric - 0.978:  45%|██████████▍            | 210/465 [00:02<00:03, 84.46 batch/s]
Epoch-28, Current Metric - 0.978:  47%|██████████▉            | 220/465 [00:02<00:02, 84.48 batch/s]
Epoch-28, Current Metric - 0.978:  49%|███████████▍           | 230/465 [00:02<00:02, 84.50 batch/s]
Epoch-28, Current Metric - 0.978:  52%|███████████▊           | 240/465 [00:02<00:02, 84.52 batch/s]
Epoch-28, Current Metric - 0.978:  54%|████████████▎          | 250/465 [00:02<00:02, 84.52 batch/s]
Epoch-28, Current Metric - 0.978:  56%|████████████▊          | 260/465 [00:03<00:02, 84.50 batch/s]
Epoch-28, Current Metric - 0.978:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.34 batch/s]
Epoch-28, Current Metric - 0.978:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.10 batch/s]
Epoch-28, Current Metric - 0.978:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.93 batch/s]
Epoch-28, Current Metric - 0.978:  65%|██████████████▊        | 300/465 [00:03<00:01, 83.83 batch/s]
Epoch-28, Current Metric - 0.978:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.79 batch/s]
Epoch-28, Current Metric - 0.978:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.77 batch/s]
Epoch-28, Current Metric - 0.978:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.72 batch/s]
Epoch-28, Current Metric - 0.978:  73%|████████████████▊      | 340/465 [00:03<00:01, 83.80 batch/s]
Epoch-28, Current Metric - 0.978:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.07 batch/s]
Epoch-28, Current Metric - 0.978:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.22 batch/s]
Epoch-28, Current Metric - 0.978:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.34 batch/s]
Epoch-28, Current Metric - 0.978:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.42 batch/s]
Epoch-28, Current Metric - 0.978:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.48 batch/s]
Epoch-28, Current Metric - 0.978:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.52 batch/s]
Epoch-28, Current Metric - 0.978:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.52 batch/s]
Epoch-28, Current Metric - 0.978:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.47 batch/s]
Epoch-28, Current Metric - 0.978:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.48 batch/s]
Epoch-28, Current Metric - 0.978:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.37 batch/s]
Epoch-28, Current Metric - 0.978:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.18 batch/s]
Epoch-28, Current Metric - 0.978:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.00 batch/s]
Epoch-28, Current Metric - 0.978: 470 batch [00:05, 83.90 batch/s]                                  
                                                                  

Epoch-28, Current Metric - 0.978:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-29, Current Metric - 0.978:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-29, Current Metric - 0.978:   4%|▉                      | 20/465 [00:00<00:04, 106.14 batch/s]
Epoch-29, Current Metric - 0.978:   6%|█▌                      | 30/465 [00:00<00:04, 98.09 batch/s]
Epoch-29, Current Metric - 0.978:   9%|██                      | 40/465 [00:00<00:04, 93.47 batch/s]
Epoch-29, Current Metric - 0.978:  11%|██▌                     | 50/465 [00:00<00:04, 90.63 batch/s]
Epoch-29, Current Metric - 0.978:  13%|███                     | 60/465 [00:00<00:04, 88.71 batch/s]
Epoch-29, Current Metric - 0.978:  15%|███▌                    | 70/465 [00:00<00:04, 87.42 batch/s]
Epoch-29, Current Metric - 0.978:  17%|████▏                   | 80/465 [00:00<00:04, 86.55 batch/s]
Epoch-29, Current Metric - 0.978:  19%|████▋                   | 90/465 [00:01<00:04, 85.94 batch/s]
Epoch-29, Current Metric - 0.978:  22%|████▉                  | 100/465 [00:01<00:04, 85.50 batch/s]
Epoch-29, Current Metric - 0.978:  24%|█████▍                 | 110/465 [00:01<00:04, 85.21 batch/s]
Epoch-29, Current Metric - 0.978:  26%|█████▉                 | 120/465 [00:01<00:04, 85.00 batch/s]
Epoch-29, Current Metric - 0.978:  28%|██████▍                | 130/465 [00:01<00:03, 84.86 batch/s]
Epoch-29, Current Metric - 0.978:  30%|██████▉                | 140/465 [00:01<00:03, 84.57 batch/s]
Epoch-29, Current Metric - 0.978:  32%|███████▍               | 150/465 [00:01<00:03, 84.25 batch/s]
Epoch-29, Current Metric - 0.978:  34%|███████▉               | 160/465 [00:01<00:03, 84.07 batch/s]
Epoch-29, Current Metric - 0.978:  37%|████████▍              | 170/465 [00:01<00:03, 83.94 batch/s]
Epoch-29, Current Metric - 0.978:  39%|████████▉              | 180/465 [00:02<00:03, 83.85 batch/s]
Epoch-29, Current Metric - 0.978:  41%|█████████▍             | 190/465 [00:02<00:03, 83.75 batch/s]
Epoch-29, Current Metric - 0.978:  43%|█████████▉             | 200/465 [00:02<00:03, 83.73 batch/s]
Epoch-29, Current Metric - 0.978:  45%|██████████▍            | 210/465 [00:02<00:03, 83.66 batch/s]
Epoch-29, Current Metric - 0.978:  47%|██████████▉            | 220/465 [00:02<00:02, 83.64 batch/s]
Epoch-29, Current Metric - 0.978:  49%|███████████▍           | 230/465 [00:02<00:02, 83.62 batch/s]
Epoch-29, Current Metric - 0.978:  52%|███████████▊           | 240/465 [00:02<00:02, 83.66 batch/s]
Epoch-29, Current Metric - 0.978:  54%|████████████▎          | 250/465 [00:02<00:02, 83.65 batch/s]
Epoch-29, Current Metric - 0.978:  56%|████████████▊          | 260/465 [00:03<00:02, 83.64 batch/s]
Epoch-29, Current Metric - 0.978:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.65 batch/s]
Epoch-29, Current Metric - 0.978:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.80 batch/s]
Epoch-29, Current Metric - 0.978:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.06 batch/s]
Epoch-29, Current Metric - 0.978:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.21 batch/s]
Epoch-29, Current Metric - 0.978:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.32 batch/s]
Epoch-29, Current Metric - 0.978:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.37 batch/s]
Epoch-29, Current Metric - 0.978:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.41 batch/s]
Epoch-29, Current Metric - 0.978:  73%|████████████████▊      | 340/465 [00:03<00:01, 84.47 batch/s]
Epoch-29, Current Metric - 0.978:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.50 batch/s]
Epoch-29, Current Metric - 0.978:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.50 batch/s]
Epoch-29, Current Metric - 0.978:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.52 batch/s]
Epoch-29, Current Metric - 0.978:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.14 batch/s]
Epoch-29, Current Metric - 0.978:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.90 batch/s]
Epoch-29, Current Metric - 0.978:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.82 batch/s]
Epoch-29, Current Metric - 0.978:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.79 batch/s]
Epoch-29, Current Metric - 0.978:  90%|████████████████████▊  | 420/465 [00:04<00:00, 83.61 batch/s]
Epoch-29, Current Metric - 0.978:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 83.16 batch/s]
Epoch-29, Current Metric - 0.978:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 82.75 batch/s]
Epoch-29, Current Metric - 0.978:  97%|██████████████████████▎| 450/465 [00:05<00:00, 82.65 batch/s]
Epoch-29, Current Metric - 0.978:  99%|██████████████████████▊| 460/465 [00:05<00:00, 82.45 batch/s]
Epoch-29, Current Metric - 0.978: 470 batch [00:05, 82.93 batch/s]                                  
                                                                  

Epoch-29, Current Metric - 0.978:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-30, Current Metric - 0.98:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-30, Current Metric - 0.98:   4%|█                       | 20/465 [00:00<00:04, 105.28 batch/s]
Epoch-30, Current Metric - 0.98:   6%|█▌                       | 30/465 [00:00<00:04, 97.57 batch/s]
Epoch-30, Current Metric - 0.98:   9%|██▏                      | 40/465 [00:00<00:04, 92.81 batch/s]
Epoch-30, Current Metric - 0.98:  11%|██▋                      | 50/465 [00:00<00:04, 90.08 batch/s]
Epoch-30, Current Metric - 0.98:  13%|███▏                     | 60/465 [00:00<00:04, 88.31 batch/s]
Epoch-30, Current Metric - 0.98:  15%|███▊                     | 70/465 [00:00<00:04, 87.12 batch/s]
Epoch-30, Current Metric - 0.98:  17%|████▎                    | 80/465 [00:00<00:04, 86.30 batch/s]
